[03-06-23 21:04:31.382] LOG  : General     , 1685819071382> cachedir set to "C:\Users\User\Zomboid".
[03-06-23 21:04:32.562] LOG  : General     , 1685819072562> user.timezone=Europe/Zagreb.
[03-06-23 21:04:32.563] LOG  : General     , 1685819072563> zomboid.steam=1.
[03-06-23 21:04:32.563] LOG  : General     , 1685819072563> java.vm.specification.version=17.
[03-06-23 21:04:32.563] LOG  : General     , 1685819072563> os.name=Windows 10.
[03-06-23 21:04:32.564] LOG  : General     , 1685819072564> user.country=GB.
[03-06-23 21:04:32.564] LOG  : General     , 1685819072564> sun.boot.library.path=F:\SteamLibrary\steamapps\common\Proj....
[03-06-23 21:04:32.565] LOG  : General     , 1685819072565> zomboid.znetlog=1.
[03-06-23 21:04:32.565] LOG  : General     , 1685819072565> jdk.debug=release.
[03-06-23 21:04:32.565] LOG  : General     , 1685819072565> sun.cpu.endian=little.
[03-06-23 21:04:32.566] LOG  : General     , 1685819072566> user.home=C:\Users\User.
[03-06-23 21:04:32.566] LOG  : General     , 1685819072566> user.language=en.
[03-06-23 21:04:32.566] LOG  : General     , 1685819072566> java.specification.vendor=Oracle Corporation.
[03-06-23 21:04:32.567] LOG  : General     , 1685819072567> java.version.date=2021-10-19.
[03-06-23 21:04:32.567] LOG  : General     , 1685819072567> java.home=F:\SteamLibrary\steamapps\common\Proj....
[03-06-23 21:04:32.567] LOG  : General     , 1685819072567> file.separator=\.
[03-06-23 21:04:32.568] LOG  : General     , 1685819072568> java.vm.compressedOopsMode=Zero based.
[03-06-23 21:04:32.568] LOG  : General     , 1685819072568> line.separator=.
[03-06-23 21:04:32.568] LOG  : General     , 1685819072568> java.vm.specification.vendor=Oracle Corporation.
[03-06-23 21:04:32.569] LOG  : General     , 1685819072569> java.specification.name=Java Platform API Specification.
[03-06-23 21:04:32.569] LOG  : General     , 1685819072569> java.awt.headless=true.
[03-06-23 21:04:32.569] LOG  : General     , 1685819072569> user.script=.
[03-06-23 21:04:32.570] LOG  : General     , 1685819072570> sun.management.compiler=HotSpot 64-Bit Tiered Compilers.
[03-06-23 21:04:32.570] LOG  : General     , 1685819072570> java.runtime.version=17.0.1+12-LTS.
[03-06-23 21:04:32.570] LOG  : General     , 1685819072570> user.name=User.
[03-06-23 21:04:32.571] LOG  : General     , 1685819072571> path.separator=;.
[03-06-23 21:04:32.571] LOG  : General     , 1685819072571> os.version=10.0.
[03-06-23 21:04:32.571] LOG  : General     , 1685819072571> java.runtime.name=OpenJDK Runtime Environment.
[03-06-23 21:04:32.572] LOG  : General     , 1685819072572> file.encoding=Cp1252.
[03-06-23 21:04:32.572] LOG  : General     , 1685819072572> java.vm.name=OpenJDK 64-Bit Server VM.
[03-06-23 21:04:32.572] LOG  : General     , 1685819072572> java.vendor.version=Zulu17.30+15-CA.
[03-06-23 21:04:32.573] LOG  : General     , 1685819072573> java.vendor.url.bug=http://www.azul.com/support/.
[03-06-23 21:04:32.573] LOG  : General     , 1685819072573> java.io.tmpdir=C:\Users\User\AppData\Local\Temp\.
[03-06-23 21:04:32.573] LOG  : General     , 1685819072573> java.version=17.0.1.
[03-06-23 21:04:32.574] LOG  : General     , 1685819072574> user.dir=F:\SteamLibrary\steamapps\common\Proj....
[03-06-23 21:04:32.574] LOG  : General     , 1685819072574> os.arch=amd64.
[03-06-23 21:04:32.574] LOG  : General     , 1685819072574> java.vm.specification.name=Java Virtual Machine Specification.
[03-06-23 21:04:32.575] LOG  : General     , 1685819072575> sun.os.patch.level=.
[03-06-23 21:04:32.575] LOG  : General     , 1685819072575> native.encoding=Cp1252.
[03-06-23 21:04:32.575] LOG  : General     , 1685819072575> java.library.path=win64/;..
[03-06-23 21:04:32.576] LOG  : General     , 1685819072576> java.vm.info=mixed mode, sharing.
[03-06-23 21:04:32.576] LOG  : General     , 1685819072576> java.vendor=Azul Systems, Inc..
[03-06-23 21:04:32.576] LOG  : General     , 1685819072576> java.vm.version=17.0.1+12-LTS.
[03-06-23 21:04:32.577] LOG  : General     , 1685819072577> sun.io.unicode.encoding=UnicodeLittle.
[03-06-23 21:04:32.577] LOG  : General     , 1685819072577> java.class.version=61.0.
[03-06-23 21:04:32.577] LOG  : General     , 1685819072577> -----.
[03-06-23 21:04:32.582] LOG  : General     , 1685819072582> version=41.78.16 demo=false.
[03-06-23 21:04:33.551] LOG  : General     , 1685819073551> LightingFPS set to 60.
[03-06-23 21:04:33.570] LOG  : General     , 1685819073570> [javafmodJNI] Init: Start.
[03-06-23 21:04:33.570] LOG  : General     , 1685819073570> [javafmodJNI] Init: WIN 64.
[03-06-23 21:04:33.623] LOG  : General     , 1685819073622> closest width=640 freq=59.
[03-06-23 21:04:33.623] LOG  : General     , 1685819073623> closest width=640 freq=60.
[03-06-23 21:04:33.623] LOG  : General     , 1685819073623> closest width=640 freq=72.
[03-06-23 21:04:33.624] LOG  : General     , 1685819073624> closest width=640 freq=75.
[03-06-23 21:04:33.624] LOG  : General     , 1685819073624> closest width=640 freq=100.
[03-06-23 21:04:33.624] LOG  : General     , 1685819073624> closest width=640 freq=119.
[03-06-23 21:04:33.625] LOG  : General     , 1685819073625> closest width=640 freq=120.
[03-06-23 21:04:33.625] LOG  : General     , 1685819073625> closest width=640 freq=144.
[03-06-23 21:04:33.625] LOG  : General     , 1685819073625> closest width=720 freq=59.
[03-06-23 21:04:33.626] LOG  : General     , 1685819073626> closest width=720 freq=60.
[03-06-23 21:04:33.626] LOG  : General     , 1685819073626> closest width=720 freq=100.
[03-06-23 21:04:33.626] LOG  : General     , 1685819073626> closest width=720 freq=119.
[03-06-23 21:04:33.627] LOG  : General     , 1685819073626> closest width=720 freq=120.
[03-06-23 21:04:33.627] LOG  : General     , 1685819073627> closest width=720 freq=144.
[03-06-23 21:04:33.627] LOG  : General     , 1685819073627> closest width=800 freq=56.
[03-06-23 21:04:33.627] LOG  : General     , 1685819073627> closest width=800 freq=60.
[03-06-23 21:04:33.628] LOG  : General     , 1685819073628> closest width=800 freq=72.
[03-06-23 21:04:33.628] LOG  : General     , 1685819073628> closest width=800 freq=75.
[03-06-23 21:04:33.628] LOG  : General     , 1685819073628> closest width=800 freq=100.
[03-06-23 21:04:33.629] LOG  : General     , 1685819073629> closest width=800 freq=119.
[03-06-23 21:04:33.629] LOG  : General     , 1685819073629> closest width=800 freq=120.
[03-06-23 21:04:33.629] LOG  : General     , 1685819073629> closest width=800 freq=144.
[03-06-23 21:04:33.630] LOG  : General     , 1685819073630> closest width=1176 freq=50.
[03-06-23 21:04:33.630] LOG  : General     , 1685819073630> closest width=1176 freq=59.
[03-06-23 21:04:33.630] LOG  : General     , 1685819073630> closest width=1176 freq=60.
[03-06-23 21:04:33.631] LOG  : General     , 1685819073631> closest width=1280 freq=50.
[03-06-23 21:04:33.631] LOG  : General     , 1685819073631> closest width=1280 freq=59.
[03-06-23 21:04:33.631] LOG  : General     , 1685819073631> closest width=1280 freq=60.
[03-06-23 21:04:33.632] LOG  : General     , 1685819073632> closest width=1280 freq=100.
[03-06-23 21:04:33.632] LOG  : General     , 1685819073632> closest width=1280 freq=119.
[03-06-23 21:04:33.632] LOG  : General     , 1685819073632> closest width=1280 freq=120.
[03-06-23 21:04:33.633] LOG  : General     , 1685819073633> closest width=1280 freq=144.
[03-06-23 21:04:33.633] LOG  : General     , 1685819073633> closest width=1360 freq=50.
[03-06-23 21:04:33.633] LOG  : General     , 1685819073633> closest width=1360 freq=59.
[03-06-23 21:04:33.634] LOG  : General     , 1685819073634> closest width=1360 freq=60.
[03-06-23 21:04:33.634] LOG  : General     , 1685819073634> closest width=1360 freq=75.
[03-06-23 21:04:33.634] LOG  : General     , 1685819073634> closest width=1360 freq=100.
[03-06-23 21:04:33.635] LOG  : General     , 1685819073635> closest width=1360 freq=119.
[03-06-23 21:04:33.635] LOG  : General     , 1685819073635> closest width=1360 freq=120.
[03-06-23 21:04:33.636] LOG  : General     , 1685819073635> closest width=1360 freq=144.
[03-06-23 21:04:33.636] LOG  : General     , 1685819073636> closest width=1366 freq=50.
[03-06-23 21:04:33.636] LOG  : General     , 1685819073636> closest width=1366 freq=59.
[03-06-23 21:04:33.637] LOG  : General     , 1685819073637> closest width=1366 freq=60.
[03-06-23 21:04:33.637] LOG  : General     , 1685819073637> closest width=1366 freq=75.
[03-06-23 21:04:33.637] LOG  : General     , 1685819073637> closest width=1366 freq=100.
[03-06-23 21:04:33.638] LOG  : General     , 1685819073638> closest width=1366 freq=119.
[03-06-23 21:04:33.638] LOG  : General     , 1685819073638> closest width=1366 freq=120.
[03-06-23 21:04:33.638] LOG  : General     , 1685819073638> closest width=1366 freq=144.
[03-06-23 21:04:33.639] LOG  : General     , 1685819073639> closest width=1440 freq=50.
[03-06-23 21:04:33.639] LOG  : General     , 1685819073639> closest width=1440 freq=59.
[03-06-23 21:04:33.639] LOG  : General     , 1685819073639> closest width=1440 freq=60.
[03-06-23 21:04:33.640] LOG  : General     , 1685819073640> closest width=1440 freq=75.
[03-06-23 21:04:33.640] LOG  : General     , 1685819073640> closest width=1440 freq=100.
[03-06-23 21:04:33.640] LOG  : General     , 1685819073640> closest width=1440 freq=119.
[03-06-23 21:04:33.641] LOG  : General     , 1685819073641> closest width=1440 freq=120.
[03-06-23 21:04:33.641] LOG  : General     , 1685819073641> closest width=1440 freq=144.
[03-06-23 21:04:33.641] LOG  : General     , 1685819073641> closest width=1600 freq=50.
[03-06-23 21:04:33.641] LOG  : General     , 1685819073641> closest width=1600 freq=59.
[03-06-23 21:04:33.642] LOG  : General     , 1685819073642> closest width=1600 freq=60.
[03-06-23 21:04:33.642] LOG  : General     , 1685819073642> closest width=1600 freq=75.
[03-06-23 21:04:33.642] LOG  : General     , 1685819073642> closest width=1600 freq=100.
[03-06-23 21:04:33.643] LOG  : General     , 1685819073643> closest width=1600 freq=119.
[03-06-23 21:04:33.643] LOG  : General     , 1685819073643> closest width=1600 freq=120.
[03-06-23 21:04:33.643] LOG  : General     , 1685819073643> closest width=1600 freq=144.
[03-06-23 21:04:33.643] LOG  : General     , 1685819073643> closest width=1680 freq=50.
[03-06-23 21:04:33.644] LOG  : General     , 1685819073644> closest width=1680 freq=59.
[03-06-23 21:04:33.644] LOG  : General     , 1685819073644> closest width=1680 freq=60.
[03-06-23 21:04:33.644] LOG  : General     , 1685819073644> closest width=1680 freq=75.
[03-06-23 21:04:33.645] LOG  : General     , 1685819073645> closest width=1680 freq=100.
[03-06-23 21:04:33.645] LOG  : General     , 1685819073645> closest width=1680 freq=119.
[03-06-23 21:04:33.645] LOG  : General     , 1685819073645> closest width=1680 freq=120.
[03-06-23 21:04:33.646] LOG  : General     , 1685819073646> closest width=1680 freq=144.
[03-06-23 21:04:33.646] LOG  : General     , 1685819073646> closest width=1920 freq=50.
[03-06-23 21:04:33.646] LOG  : General     , 1685819073646> closest width=1920 freq=59.
[03-06-23 21:04:33.646] LOG  : General     , 1685819073646> closest width=1920 freq=60.
[03-06-23 21:04:33.647] LOG  : General     , 1685819073647> closest width=1920 freq=75.
[03-06-23 21:04:33.647] LOG  : General     , 1685819073647> closest width=1920 freq=100.
[03-06-23 21:04:33.647] LOG  : General     , 1685819073647> closest width=1920 freq=119.
[03-06-23 21:04:33.648] LOG  : General     , 1685819073648> closest width=1920 freq=120.
[03-06-23 21:04:33.780] LOG  : General     , 1685819073780> 1685819073777 fmod: Java loging: OK.
[03-06-23 21:04:33.819] LOG  : General     , 1685819073819> 1685819073819 fmod: FMOD::Studio::System::create() result: No errors..
[03-06-23 21:04:33.820] LOG  : General     , 1685819073820> 1685819073820 fmod: FMOD::Studio::System::getCoreSystem() result: No errors..
[03-06-23 21:04:33.821] LOG  : General     , 1685819073821> 1685819073821 fmod: FMOD_System_GetVersion() result: No errors..
[03-06-23 21:04:33.821] LOG  : General     , 1685819073821> 1685819073821 fmod: fmodintegration built with version 20206, fmod shared library version 20206.
[03-06-23 21:04:33.821] LOG  : General     , 1685819073821> 1685819073821 fmod: System Create: OK.
[03-06-23 21:04:33.822] LOG  : General     , 1685819073822> 1685819073822 fmod: FMOD_System_SetSoftwareFormat() result: No errors..
[03-06-23 21:04:33.934] LOG  : General     , 1685819073934> 1685819073934 fmod: FMOD::Studio::System::Initialize() result: No errors..
[03-06-23 21:04:33.934] LOG  : General     , 1685819073934> 1685819073934 fmod: Creating DSP for capture sound.
[03-06-23 21:04:33.935] LOG  : General     , 1685819073935> 1685819073935 fmod: FMOD_System_CreateDSP() result: No errors..
[03-06-23 21:04:33.935] LOG  : General     , 1685819073935> 1685819073935 fmod: FMOD_DSP_SetBypass() result: No errors..
[03-06-23 21:04:33.935] LOG  : General     , 1685819073935> 1685819073935 fmod: FMOD_System_GetMasterChannelGroup() result: No errors..
[03-06-23 21:04:33.936] LOG  : General     , 1685819073936> 1685819073936 fmod: FMOD_ChannelGroup_AddDSP() result: No errors..
[03-06-23 21:04:33.936] LOG  : General     , 1685819073936> 1685819073936 fmod: FMOD_System_Set3DSettings() result: No errors..
[03-06-23 21:04:34.522] LOG  : General     , 1685819074522> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 2060 SUPER/PCIe/SSE2.
[03-06-23 21:04:34.522] LOG  : General     , 1685819074522> OpenGL version: 4.6.0 NVIDIA 531.79.
[03-06-23 21:04:34.523] LOG  : General     , 1685819074523> Desktop resolution 1920x1080.
[03-06-23 21:04:34.534] LOG  : General     , 1685819074533> Initial resolution 1920x1080 fullScreen=true.
[03-06-23 21:04:34.580] LOG  : General     , 1685819074580> OpenGL 1.5 buffer objects supported.
[03-06-23 21:04:34.598] LOG  : General     , 1685819074598> VSync: OFF.
[03-06-23 21:04:35.891] LOG  : General     , 1685819075891> NVIDIA: current available GPU memory is 7256 MB.
[03-06-23 21:04:35.892] LOG  : General     , 1685819075892> NVIDIA: dedicated available GPU memory is 8192 MB.
[03-06-23 21:04:35.892] LOG  : General     , 1685819075892> NVIDIA: total available GPU memory is 8192 MB.
[03-06-23 21:04:52.538] LOG  : General     , 1685819092538> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png.
[03-06-23 21:04:52.558] LOG  : General     , 1685819092558> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png.
[03-06-23 21:04:52.610] WARN : General     , 1685819092610> TextManager.Init> font "MediumNew" not found in fonts.txt.
[03-06-23 21:04:52.611] WARN : General     , 1685819092611> TextManager.Init> font "AutoNormSmall" not found in fonts.txt.
[03-06-23 21:04:52.611] WARN : General     , 1685819092611> TextManager.Init> font "AutoNormMedium" not found in fonts.txt.
[03-06-23 21:04:52.611] WARN : General     , 1685819092611> TextManager.Init> font "AutoNormLarge" not found in fonts.txt.
[03-06-23 21:04:52.629] LOG  : General     , 1685819092629> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png.
[03-06-23 21:04:52.673] WARN : General     , 1685819092673> TextManager.Init> font "DebugConsole" not found in fonts.txt.
[03-06-23 21:04:53.436] LOG  : General     , 1685819093436> Loading networking libraries....
[03-06-23 21:04:53.436] LOG  : General     , 1685819093436> Loading steam_api64....
[03-06-23 21:04:53.438] LOG  : General     , 1685819093438> Loading RakNet64....
[03-06-23 21:04:53.535] LOG  : General     , 1685819093535> Loading ZNetJNI64....
[03-06-23 21:04:53.620] LOG  : Network     , 1685819093620> [03-06-23 21:04:53.620] > ZNet: SetLogLevel 2.
[03-06-23 21:04:53.622] LOG  : Network     , 1685819093622> [03-06-23 21:04:53.622] > ZNet: SteamAPI initialised successfully.
[03-06-23 21:04:53.623] LOG  : General     , 1685819093622> SteamUtils initialised successfully.
[03-06-23 21:05:02.497] LOG  : Mod         , 1685819102497> refusing to list examplemod.
[03-06-23 21:05:02.565] LOG  : Mod         , 1685819102565> 2x version of Fire2x.pack not found..
[03-06-23 21:05:02.571] LOG  : Mod         , 1685819102571> 2x version of Smoke2x.pack not found..
[03-06-23 21:05:02.580] LOG  : Mod         , 1685819102580> 2x version of water_dispenser.pack not found..
[03-06-23 21:05:02.596] LOG  : Mod         , 1685819102596> 2x version of packsleepingbags.pack not found..
[03-06-23 21:05:02.624] LOG  : Mod         , 1685819102624> 2x version of rvinterior.pack found..
[03-06-23 21:05:02.629] LOG  : Mod         , 1685819102629> 2x version of Quarters.pack not found..
[03-06-23 21:05:02.630] LOG  : Mod         , 1685819102630> 2x version of solarmod_tileset.pack found..
[03-06-23 21:05:02.632] LOG  : Mod         , 1685819102632> 2x version of Ladder.pack not found..
[03-06-23 21:05:02.653] LOG  : Mod         , 1685819102653> 2x version of fol_Take_A_Bath_Water_A.pack not found..
[03-06-23 21:05:02.654] LOG  : Mod         , 1685819102654> 2x version of fol_Take_A_Bath_Water_B.pack not found..
[03-06-23 21:05:02.681] LOG  : Mod         , 1685819102681> loading VISIBLE_BACKPACK_BACKGROUND.
[03-06-23 21:05:02.683] LOG  : Mod         , 1685819102683> loading CombatText.
[03-06-23 21:05:02.697] LOG  : Mod         , 1685819102697> mod "CombatText" overrides media/lua/shared/translate/en/ui_en.txt.
[03-06-23 21:05:02.698] LOG  : Mod         , 1685819102698> mod "CombatText" overrides media/lua/shared/translate/es/ui_es.txt.
[03-06-23 21:05:02.698] LOG  : Mod         , 1685819102698> mod "CombatText" overrides media/lua/shared/translate/jp/ui_jp.txt.
[03-06-23 21:05:02.699] LOG  : Mod         , 1685819102699> loading ExtraMapSymbolsUI.
[03-06-23 21:05:02.703] LOG  : Mod         , 1685819102703> mod "ExtraMapSymbolsUI" overrides media/lua/shared/translate/en/tooltip_en.txt.
[03-06-23 21:05:02.704] LOG  : Mod         , 1685819102704> mod "ExtraMapSymbolsUI" overrides media/lua/shared/translate/en/ui_en.txt.
[03-06-23 21:05:02.705] LOG  : Mod         , 1685819102705> loading fuelsideindicator.
[03-06-23 21:05:02.710] LOG  : Mod         , 1685819102710> loading P4HasBeenRead.
[03-06-23 21:05:02.714] LOG  : Mod         , 1685819102714> mod "P4HasBeenRead" overrides media/lua/shared/translate/cn/ui_cn.txt.
[03-06-23 21:05:02.715] LOG  : Mod         , 1685819102715> mod "P4HasBeenRead" overrides media/lua/shared/translate/en/ui_en.txt.
[03-06-23 21:05:02.715] LOG  : Mod         , 1685819102715> mod "P4HasBeenRead" overrides media/lua/shared/translate/es/ui_es.txt.
[03-06-23 21:05:02.716] LOG  : Mod         , 1685819102716> mod "P4HasBeenRead" overrides media/lua/shared/translate/it/ui_it.txt.
[03-06-23 21:05:02.717] LOG  : Mod         , 1685819102717> mod "P4HasBeenRead" overrides media/lua/shared/translate/jp/ui_jp.txt.
[03-06-23 21:05:02.718] LOG  : Mod         , 1685819102718> mod "P4HasBeenRead" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt.
[03-06-23 21:05:02.718] LOG  : Mod         , 1685819102718> mod "P4HasBeenRead" overrides media/lua/shared/translate/th/ui_th.txt.
[03-06-23 21:05:02.718] LOG  : Mod         , 1685819102718> mod "P4HasBeenRead" overrides media/lua/shared/translate/ua/ui_ua.txt.
[03-06-23 21:05:02.721] LOG  : Mod         , 1685819102721> loading MapSymbolSizeSlider.
[03-06-23 21:05:02.723] LOG  : Mod         , 1685819102723> mod "MapSymbolSizeSlider" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[03-06-23 21:05:02.724] LOG  : Mod         , 1685819102724> mod "MapSymbolSizeSlider" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[03-06-23 21:05:02.725] LOG  : Mod         , 1685819102725> loading MoreDescriptionForTraits4166.
[03-06-23 21:05:02.729] LOG  : Mod         , 1685819102729> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ch/ig_ui_ch.txt.
[03-06-23 21:05:02.730] LOG  : Mod         , 1685819102730> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ch/ui_ch.txt.
[03-06-23 21:05:02.731] LOG  : Mod         , 1685819102731> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/cn/ig_ui_cn.txt.
[03-06-23 21:05:02.731] LOG  : Mod         , 1685819102731> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/cn/ui_cn.txt.
[03-06-23 21:05:02.732] LOG  : Mod         , 1685819102732> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/de/ui_de.txt.
[03-06-23 21:05:02.733] LOG  : Mod         , 1685819102733> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[03-06-23 21:05:02.734] LOG  : Mod         , 1685819102734> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/en/ui_en.txt.
[03-06-23 21:05:02.735] LOG  : Mod         , 1685819102735> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/es/ui_es.txt.
[03-06-23 21:05:02.735] LOG  : Mod         , 1685819102735> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/fr/ig_ui_fr.txt.
[03-06-23 21:05:02.736] LOG  : Mod         , 1685819102736> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/fr/ui_fr.txt.
[03-06-23 21:05:02.737] LOG  : Mod         , 1685819102737> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ko/ui_ko.txt.
[03-06-23 21:05:02.738] LOG  : Mod         , 1685819102738> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt.
[03-06-23 21:05:02.738] LOG  : Mod         , 1685819102738> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt.
[03-06-23 21:05:02.739] LOG  : Mod         , 1685819102739> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[03-06-23 21:05:02.740] LOG  : Mod         , 1685819102740> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ru/ui_ru.txt.
[03-06-23 21:05:02.741] LOG  : Mod         , 1685819102741> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/tr/ui_tr.txt.
[03-06-23 21:05:02.742] LOG  : Mod         , 1685819102742> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ua/ig_ui_ua.txt.
[03-06-23 21:05:02.743] LOG  : Mod         , 1685819102743> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ua/ui_ua.txt.
[03-06-23 21:05:02.744] LOG  : Mod         , 1685819102744> loading AkyFingersFem.
[03-06-23 21:05:02.746] LOG  : Mod         , 1685819102746> loading AkyFingers.
[03-06-23 21:05:02.748] LOG  : Mod         , 1685819102748> loading ExtraMapSymbols.
[03-06-23 21:05:02.756] LOG  : Mod         , 1685819102756> mod "ExtraMapSymbols" overrides icon.png.
[03-06-23 21:05:02.817] LOG  : Mod         , 1685819102817> loading improvedhairmenu.
[03-06-23 21:05:02.831] LOG  : Mod         , 1685819102831> mod "improvedhairmenu" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[03-06-23 21:05:02.833] LOG  : Mod         , 1685819102833> loading tsarslib.
[03-06-23 21:05:02.905] LOG  : Mod         , 1685819102905> mod "tsarslib" overrides media/lua/shared/translate/cn/contextmenu_cn.txt.
[03-06-23 21:05:02.906] LOG  : Mod         , 1685819102906> mod "tsarslib" overrides media/lua/shared/translate/cn/ig_ui_cn.txt.
[03-06-23 21:05:02.906] LOG  : Mod         , 1685819102906> mod "tsarslib" overrides media/lua/shared/translate/cn/itemname_cn.txt.
[03-06-23 21:05:02.907] LOG  : Mod         , 1685819102907> mod "tsarslib" overrides media/lua/shared/translate/cn/recipes_cn.txt.
[03-06-23 21:05:02.908] LOG  : Mod         , 1685819102908> mod "tsarslib" overrides media/lua/shared/translate/cn/tooltip_cn.txt.
