[10-06-23 19:21:07.454] LOG  : General     , 1686417667454> cachedir set to "C:\Users\User\Zomboid".
[10-06-23 19:21:08.762] LOG  : General     , 1686417668762> sun.cpu.endian=little.
[10-06-23 19:21:08.762] LOG  : General     , 1686417668762> user.home=C:\Users\User.
[10-06-23 19:21:08.762] LOG  : General     , 1686417668762> user.language=en.
[10-06-23 19:21:08.763] LOG  : General     , 1686417668763> java.specification.vendor=Oracle Corporation.
[10-06-23 19:21:08.763] LOG  : General     , 1686417668763> java.version.date=2021-10-19.
[10-06-23 19:21:08.763] LOG  : General     , 1686417668763> java.home=F:\SteamLibrary\steamapps\common\Proj....
[10-06-23 19:21:08.764] LOG  : General     , 1686417668764> file.separator=\.
[10-06-23 19:21:08.764] LOG  : General     , 1686417668764> java.vm.compressedOopsMode=Zero based.
[10-06-23 19:21:08.765] LOG  : General     , 1686417668764> line.separator=.
[10-06-23 19:21:08.765] LOG  : General     , 1686417668765> java.vm.specification.vendor=Oracle Corporation.
[10-06-23 19:21:08.765] LOG  : General     , 1686417668765> java.specification.name=Java Platform API Specification.
[10-06-23 19:21:08.766] LOG  : General     , 1686417668766> java.awt.headless=true.
[10-06-23 19:21:08.766] LOG  : General     , 1686417668766> user.script=.
[10-06-23 19:21:08.766] LOG  : General     , 1686417668766> sun.management.compiler=HotSpot 64-Bit Tiered Compilers.
[10-06-23 19:21:08.767] LOG  : General     , 1686417668767> java.runtime.version=17.0.1+12-LTS.
[10-06-23 19:21:08.767] LOG  : General     , 1686417668767> user.name=User.
[10-06-23 19:21:08.767] LOG  : General     , 1686417668767> path.separator=;.
[10-06-23 19:21:08.768] LOG  : General     , 1686417668768> os.version=10.0.
[10-06-23 19:21:08.769] LOG  : General     , 1686417668769> java.runtime.name=OpenJDK Runtime Environment.
[10-06-23 19:21:08.770] LOG  : General     , 1686417668770> file.encoding=Cp1252.
[10-06-23 19:21:08.770] LOG  : General     , 1686417668770> java.vm.name=OpenJDK 64-Bit Server VM.
[10-06-23 19:21:08.771] LOG  : General     , 1686417668771> java.vendor.version=Zulu17.30+15-CA.
[10-06-23 19:21:08.771] LOG  : General     , 1686417668771> java.vendor.url.bug=http://www.azul.com/support/.
[10-06-23 19:21:08.771] LOG  : General     , 1686417668771> java.io.tmpdir=C:\Users\User\AppData\Local\Temp\.
[10-06-23 19:21:08.772] LOG  : General     , 1686417668772> java.version=17.0.1.
[10-06-23 19:21:08.772] LOG  : General     , 1686417668772> user.dir=F:\SteamLibrary\steamapps\common\Proj....
[10-06-23 19:21:08.772] LOG  : General     , 1686417668772> os.arch=amd64.
[10-06-23 19:21:08.773] LOG  : General     , 1686417668773> java.vm.specification.name=Java Virtual Machine Specification.
[10-06-23 19:21:08.773] LOG  : General     , 1686417668773> sun.os.patch.level=.
[10-06-23 19:21:08.773] LOG  : General     , 1686417668773> native.encoding=Cp1252.
[10-06-23 19:21:08.774] LOG  : General     , 1686417668774> java.library.path=win64/;..
[10-06-23 19:21:08.774] LOG  : General     , 1686417668774> java.vm.info=mixed mode, sharing.
[10-06-23 19:21:08.774] LOG  : General     , 1686417668774> java.vendor=Azul Systems, Inc..
[10-06-23 19:21:08.775] LOG  : General     , 1686417668775> java.vm.version=17.0.1+12-LTS.
[10-06-23 19:21:08.775] LOG  : General     , 1686417668775> sun.io.unicode.encoding=UnicodeLittle.
[10-06-23 19:21:08.776] LOG  : General     , 1686417668776> java.class.version=61.0.
[10-06-23 19:21:08.776] LOG  : General     , 1686417668776> -----.
[10-06-23 19:21:08.777] LOG  : General     , 1686417668777> version=41.78.16 demo=false.
[10-06-23 19:21:19.158] LOG  : General     , 1686417679158> LightingFPS set to 60.
[10-06-23 19:21:19.160] LOG  : General     , 1686417679159> [javafmodJNI] Init: Start.
[10-06-23 19:21:19.161] LOG  : General     , 1686417679160> [javafmodJNI] Init: WIN 64.
[10-06-23 19:21:19.202] LOG  : General     , 1686417679202> closest width=640 freq=59.
[10-06-23 19:21:19.202] LOG  : General     , 1686417679202> closest width=640 freq=60.
[10-06-23 19:21:19.203] LOG  : General     , 1686417679203> closest width=640 freq=72.
[10-06-23 19:21:19.203] LOG  : General     , 1686417679203> closest width=640 freq=75.
[10-06-23 19:21:19.203] LOG  : General     , 1686417679203> closest width=640 freq=100.
[10-06-23 19:21:19.204] LOG  : General     , 1686417679204> closest width=640 freq=119.
[10-06-23 19:21:19.204] LOG  : General     , 1686417679204> closest width=640 freq=120.
[10-06-23 19:21:19.204] LOG  : General     , 1686417679204> closest width=640 freq=144.
[10-06-23 19:21:19.205] LOG  : General     , 1686417679205> closest width=720 freq=59.
[10-06-23 19:21:19.205] LOG  : General     , 1686417679205> closest width=720 freq=60.
[10-06-23 19:21:19.205] LOG  : General     , 1686417679205> closest width=720 freq=100.
[10-06-23 19:21:19.206] LOG  : General     , 1686417679206> closest width=720 freq=119.
[10-06-23 19:21:19.206] LOG  : General     , 1686417679206> closest width=720 freq=120.
[10-06-23 19:21:19.206] LOG  : General     , 1686417679206> closest width=720 freq=144.
[10-06-23 19:21:19.207] LOG  : General     , 1686417679207> closest width=800 freq=56.
[10-06-23 19:21:19.207] LOG  : General     , 1686417679207> closest width=800 freq=60.
[10-06-23 19:21:19.207] LOG  : General     , 1686417679207> closest width=800 freq=72.
[10-06-23 19:21:19.208] LOG  : General     , 1686417679208> closest width=800 freq=75.
[10-06-23 19:21:19.208] LOG  : General     , 1686417679208> closest width=800 freq=100.
[10-06-23 19:21:19.208] LOG  : General     , 1686417679208> closest width=800 freq=119.
[10-06-23 19:21:19.208] LOG  : General     , 1686417679208> 1686417679206 fmod: Java loging: OK.
[10-06-23 19:21:19.209] LOG  : General     , 1686417679208> closest width=800 freq=120.
[10-06-23 19:21:19.209] LOG  : General     , 1686417679209> closest width=800 freq=144.
[10-06-23 19:21:19.209] LOG  : General     , 1686417679209> closest width=1176 freq=50.
[10-06-23 19:21:19.210] LOG  : General     , 1686417679210> closest width=1176 freq=59.
[10-06-23 19:21:19.210] LOG  : General     , 1686417679210> closest width=1176 freq=60.
[10-06-23 19:21:19.210] LOG  : General     , 1686417679210> closest width=1280 freq=50.
[10-06-23 19:21:19.211] LOG  : General     , 1686417679211> closest width=1280 freq=59.
[10-06-23 19:21:19.211] LOG  : General     , 1686417679211> closest width=1280 freq=60.
[10-06-23 19:21:19.211] LOG  : General     , 1686417679211> closest width=1280 freq=100.
[10-06-23 19:21:19.212] LOG  : General     , 1686417679212> closest width=1280 freq=119.
[10-06-23 19:21:19.212] LOG  : General     , 1686417679212> closest width=1280 freq=120.
[10-06-23 19:21:19.213] LOG  : General     , 1686417679213> closest width=1280 freq=144.
[10-06-23 19:21:19.213] LOG  : General     , 1686417679213> closest width=1360 freq=50.
[10-06-23 19:21:19.213] LOG  : General     , 1686417679213> closest width=1360 freq=59.
[10-06-23 19:21:19.214] LOG  : General     , 1686417679214> closest width=1360 freq=60.
[10-06-23 19:21:19.214] LOG  : General     , 1686417679214> closest width=1360 freq=75.
[10-06-23 19:21:19.214] LOG  : General     , 1686417679214> closest width=1360 freq=100.
[10-06-23 19:21:19.215] LOG  : General     , 1686417679215> closest width=1360 freq=119.
[10-06-23 19:21:19.215] LOG  : General     , 1686417679215> closest width=1360 freq=120.
[10-06-23 19:21:19.215] LOG  : General     , 1686417679215> closest width=1360 freq=144.
[10-06-23 19:21:19.216] LOG  : General     , 1686417679216> closest width=1366 freq=50.
[10-06-23 19:21:19.216] LOG  : General     , 1686417679216> closest width=1366 freq=59.
[10-06-23 19:21:19.216] LOG  : General     , 1686417679216> closest width=1366 freq=60.
[10-06-23 19:21:19.217] LOG  : General     , 1686417679216> closest width=1366 freq=75.
[10-06-23 19:21:19.217] LOG  : General     , 1686417679217> 1686417679217 fmod: FMOD::Studio::System::create() result: No errors..
[10-06-23 19:21:19.217] LOG  : General     , 1686417679217> closest width=1366 freq=100.
[10-06-23 19:21:19.217] LOG  : General     , 1686417679217> 1686417679217 fmod: FMOD::Studio::System::getCoreSystem() result: No errors..
[10-06-23 19:21:19.218] LOG  : General     , 1686417679217> closest width=1366 freq=119.
[10-06-23 19:21:19.218] LOG  : General     , 1686417679218> 1686417679218 fmod: FMOD_System_GetVersion() result: No errors..
[10-06-23 19:21:19.218] LOG  : General     , 1686417679218> closest width=1366 freq=120.
[10-06-23 19:21:19.218] LOG  : General     , 1686417679218> 1686417679218 fmod: fmodintegration built with version 20206, fmod shared library version 20206.
[10-06-23 19:21:19.219] LOG  : General     , 1686417679218> closest width=1366 freq=144.
[10-06-23 19:21:19.219] LOG  : General     , 1686417679219> 1686417679219 fmod: System Create: OK.
[10-06-23 19:21:19.219] LOG  : General     , 1686417679219> closest width=1440 freq=50.
[10-06-23 19:21:19.219] LOG  : General     , 1686417679219> 1686417679219 fmod: FMOD_System_SetSoftwareFormat() result: No errors..
[10-06-23 19:21:19.220] LOG  : General     , 1686417679219> closest width=1440 freq=59.
[10-06-23 19:21:19.220] LOG  : General     , 1686417679220> closest width=1440 freq=60.
[10-06-23 19:21:19.220] LOG  : General     , 1686417679220> closest width=1440 freq=75.
[10-06-23 19:21:19.221] LOG  : General     , 1686417679220> closest width=1440 freq=100.
[10-06-23 19:21:19.221] LOG  : General     , 1686417679221> closest width=1440 freq=119.
[10-06-23 19:21:19.221] LOG  : General     , 1686417679221> closest width=1440 freq=120.
[10-06-23 19:21:19.221] LOG  : General     , 1686417679221> closest width=1440 freq=144.
[10-06-23 19:21:19.222] LOG  : General     , 1686417679222> closest width=1600 freq=50.
[10-06-23 19:21:19.222] LOG  : General     , 1686417679222> closest width=1600 freq=59.
[10-06-23 19:21:19.222] LOG  : General     , 1686417679222> closest width=1600 freq=60.
[10-06-23 19:21:19.223] LOG  : General     , 1686417679223> closest width=1600 freq=75.
[10-06-23 19:21:19.223] LOG  : General     , 1686417679223> closest width=1600 freq=100.
[10-06-23 19:21:19.223] LOG  : General     , 1686417679223> closest width=1600 freq=119.
[10-06-23 19:21:19.224] LOG  : General     , 1686417679223> closest width=1600 freq=120.
[10-06-23 19:21:19.224] LOG  : General     , 1686417679224> closest width=1600 freq=144.
[10-06-23 19:21:19.224] LOG  : General     , 1686417679224> closest width=1680 freq=50.
[10-06-23 19:21:19.224] LOG  : General     , 1686417679224> closest width=1680 freq=59.
[10-06-23 19:21:19.225] LOG  : General     , 1686417679225> closest width=1680 freq=60.
[10-06-23 19:21:19.225] LOG  : General     , 1686417679225> closest width=1680 freq=75.
[10-06-23 19:21:19.225] LOG  : General     , 1686417679225> closest width=1680 freq=100.
[10-06-23 19:21:19.226] LOG  : General     , 1686417679226> closest width=1680 freq=119.
[10-06-23 19:21:19.226] LOG  : General     , 1686417679226> closest width=1680 freq=120.
[10-06-23 19:21:19.226] LOG  : General     , 1686417679226> closest width=1680 freq=144.
[10-06-23 19:21:19.227] LOG  : General     , 1686417679227> closest width=1920 freq=50.
[10-06-23 19:21:19.227] LOG  : General     , 1686417679227> closest width=1920 freq=59.
[10-06-23 19:21:19.227] LOG  : General     , 1686417679227> closest width=1920 freq=60.
[10-06-23 19:21:19.228] LOG  : General     , 1686417679228> closest width=1920 freq=75.
[10-06-23 19:21:19.228] LOG  : General     , 1686417679228> closest width=1920 freq=100.
[10-06-23 19:21:19.228] LOG  : General     , 1686417679228> closest width=1920 freq=119.
[10-06-23 19:21:19.229] LOG  : General     , 1686417679229> closest width=1920 freq=120.
[10-06-23 19:21:19.308] LOG  : General     , 1686417679308> 1686417679308 fmod: FMOD::Studio::System::Initialize() result: No errors..
[10-06-23 19:21:19.308] LOG  : General     , 1686417679308> 1686417679308 fmod: Creating DSP for capture sound.
[10-06-23 19:21:19.309] LOG  : General     , 1686417679309> 1686417679309 fmod: FMOD_System_CreateDSP() result: No errors..
[10-06-23 19:21:19.309] LOG  : General     , 1686417679309> 1686417679309 fmod: FMOD_DSP_SetBypass() result: No errors..
[10-06-23 19:21:19.309] LOG  : General     , 1686417679309> 1686417679309 fmod: FMOD_System_GetMasterChannelGroup() result: No errors..
[10-06-23 19:21:19.310] LOG  : General     , 1686417679310> 1686417679310 fmod: FMOD_ChannelGroup_AddDSP() result: No errors..
[10-06-23 19:21:19.310] LOG  : General     , 1686417679310> 1686417679310 fmod: FMOD_System_Set3DSettings() result: No errors..
[10-06-23 19:21:19.816] LOG  : General     , 1686417679815> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 2060 SUPER/PCIe/SSE2.
[10-06-23 19:21:19.816] LOG  : General     , 1686417679816> OpenGL version: 4.6.0 NVIDIA 531.79.
[10-06-23 19:21:19.817] LOG  : General     , 1686417679817> Desktop resolution 1920x1080.
[10-06-23 19:21:19.819] LOG  : General     , 1686417679819> Initial resolution 1920x1080 fullScreen=true.
[10-06-23 19:21:19.820] LOG  : General     , 1686417679820> OpenGL 1.5 buffer objects supported.
[10-06-23 19:21:19.822] LOG  : General     , 1686417679822> VSync: OFF.
[10-06-23 19:21:19.841] LOG  : General     , 1686417679841> NVIDIA: current available GPU memory is 6909 MB.
[10-06-23 19:21:19.841] LOG  : General     , 1686417679841> NVIDIA: dedicated available GPU memory is 8192 MB.
[10-06-23 19:21:19.842] LOG  : General     , 1686417679842> NVIDIA: total available GPU memory is 8192 MB.
[10-06-23 19:21:27.769] LOG  : General     , 1686417687769> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png.
[10-06-23 19:21:27.773] LOG  : General     , 1686417687773> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png.
[10-06-23 19:21:27.784] WARN : General     , 1686417687784> TextManager.Init> font "MediumNew" not found in fonts.txt.
[10-06-23 19:21:27.784] WARN : General     , 1686417687784> TextManager.Init> font "AutoNormSmall" not found in fonts.txt.
[10-06-23 19:21:27.784] WARN : General     , 1686417687784> TextManager.Init> font "AutoNormMedium" not found in fonts.txt.
[10-06-23 19:21:27.785] WARN : General     , 1686417687785> TextManager.Init> font "AutoNormLarge" not found in fonts.txt.
[10-06-23 19:21:27.788] LOG  : General     , 1686417687788> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png.
[10-06-23 19:21:27.807] WARN : General     , 1686417687807> TextManager.Init> font "DebugConsole" not found in fonts.txt.
[10-06-23 19:21:27.907] LOG  : General     , 1686417687907> Loading networking libraries....
[10-06-23 19:21:27.908] LOG  : General     , 1686417687908> Loading steam_api64....
[10-06-23 19:21:27.910] LOG  : General     , 1686417687910> Loading RakNet64....
[10-06-23 19:21:27.914] LOG  : General     , 1686417687914> Loading ZNetJNI64....
[10-06-23 19:21:27.941] LOG  : Network     , 1686417687941> [10-06-23 19:21:27.941] > ZNet: SetLogLevel 2.
[10-06-23 19:21:27.952] LOG  : Network     , 1686417687952> [10-06-23 19:21:27.952] > ZNet: SteamAPI initialised successfully.
[10-06-23 19:21:27.952] LOG  : General     , 1686417687952> SteamUtils initialised successfully.
[10-06-23 19:21:28.711] LOG  : Mod         , 1686417688711> refusing to list examplemod.
[10-06-23 19:21:28.775] LOG  : Mod         , 1686417688775> 2x version of Fire2x.pack not found..
[10-06-23 19:21:28.776] LOG  : Mod         , 1686417688776> 2x version of Smoke2x.pack not found..
[10-06-23 19:21:28.787] LOG  : Mod         , 1686417688787> 2x version of water_dispenser.pack not found..
[10-06-23 19:21:28.799] LOG  : Mod         , 1686417688799> 2x version of packsleepingbags.pack not found..
[10-06-23 19:21:28.838] LOG  : Mod         , 1686417688838> 2x version of rvinterior.pack found..
[10-06-23 19:21:28.848] LOG  : Mod         , 1686417688848> 2x version of Quarters.pack not found..
[10-06-23 19:21:28.849] LOG  : Mod         , 1686417688849> 2x version of solarmod_tileset.pack found..
[10-06-23 19:21:28.851] LOG  : Mod         , 1686417688851> 2x version of Ladder.pack not found..
[10-06-23 19:21:28.882] LOG  : Mod         , 1686417688882> 2x version of fol_Take_A_Bath_Water_A.pack not found..
[10-06-23 19:21:28.882] LOG  : Mod         , 1686417688882> 2x version of fol_Take_A_Bath_Water_B.pack not found..
[10-06-23 19:21:28.896] LOG  : Mod         , 1686417688896> 2x version of A26_Tiles.pack not found..
[10-06-23 19:21:28.902] LOG  : Mod         , 1686417688902> loading VISIBLE_BACKPACK_BACKGROUND.
[10-06-23 19:21:28.905] LOG  : Mod         , 1686417688905> loading CombatText.
[10-06-23 19:21:28.910] LOG  : Mod         , 1686417688909> mod "CombatText" overrides media/lua/shared/translate/en/ui_en.txt.
[10-06-23 19:21:28.910] LOG  : Mod         , 1686417688910> mod "CombatText" overrides media/lua/shared/translate/es/ui_es.txt.
[10-06-23 19:21:28.911] LOG  : Mod         , 1686417688911> mod "CombatText" overrides media/lua/shared/translate/jp/ui_jp.txt.
[10-06-23 19:21:28.912] LOG  : Mod         , 1686417688912> loading ExtraMapSymbolsUI.
[10-06-23 19:21:28.915] LOG  : Mod         , 1686417688915> mod "ExtraMapSymbolsUI" overrides media/lua/shared/translate/en/tooltip_en.txt.
[10-06-23 19:21:28.916] LOG  : Mod         , 1686417688916> mod "ExtraMapSymbolsUI" overrides media/lua/shared/translate/en/ui_en.txt.
[10-06-23 19:21:28.917] LOG  : Mod         , 1686417688917> loading fuelsideindicator.
[10-06-23 19:21:28.919] LOG  : Mod         , 1686417688919> loading P4HasBeenRead.
[10-06-23 19:21:28.922] LOG  : Mod         , 1686417688922> mod "P4HasBeenRead" overrides media/lua/shared/translate/cn/ui_cn.txt.
[10-06-23 19:21:28.923] LOG  : Mod         , 1686417688923> mod "P4HasBeenRead" overrides media/lua/shared/translate/en/ui_en.txt.
[10-06-23 19:21:28.924] LOG  : Mod         , 1686417688924> mod "P4HasBeenRead" overrides media/lua/shared/translate/es/ui_es.txt.
[10-06-23 19:21:28.925] LOG  : Mod         , 1686417688925> mod "P4HasBeenRead" overrides media/lua/shared/translate/it/ui_it.txt.
[10-06-23 19:21:28.925] LOG  : Mod         , 1686417688925> mod "P4HasBeenRead" overrides media/lua/shared/translate/jp/ui_jp.txt.
[10-06-23 19:21:28.926] LOG  : Mod         , 1686417688926> mod "P4HasBeenRead" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt.
[10-06-23 19:21:28.927] LOG  : Mod         , 1686417688927> mod "P4HasBeenRead" overrides media/lua/shared/translate/th/ui_th.txt.
[10-06-23 19:21:28.928] LOG  : Mod         , 1686417688928> mod "P4HasBeenRead" overrides media/lua/shared/translate/ua/ui_ua.txt.
[10-06-23 19:21:28.930] LOG  : Mod         , 1686417688930> loading MapSymbolSizeSlider.
[10-06-23 19:21:28.933] LOG  : Mod         , 1686417688933> mod "MapSymbolSizeSlider" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[10-06-23 19:21:28.934] LOG  : Mod         , 1686417688934> mod "MapSymbolSizeSlider" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[10-06-23 19:21:28.935] LOG  : Mod         , 1686417688935> loading MoreDescriptionForTraits4166.
[10-06-23 19:21:28.938] LOG  : Mod         , 1686417688938> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ch/ig_ui_ch.txt.
[10-06-23 19:21:28.939] LOG  : Mod         , 1686417688939> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ch/ui_ch.txt.
[10-06-23 19:21:28.940] LOG  : Mod         , 1686417688940> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/cn/ig_ui_cn.txt.
[10-06-23 19:21:28.941] LOG  : Mod         , 1686417688941> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/cn/ui_cn.txt.
[10-06-23 19:21:28.941] LOG  : Mod         , 1686417688941> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/de/ui_de.txt.
[10-06-23 19:21:28.942] LOG  : Mod         , 1686417688942> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[10-06-23 19:21:28.943] LOG  : Mod         , 1686417688943> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/en/ui_en.txt.
[10-06-23 19:21:28.944] LOG  : Mod         , 1686417688944> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/es/ui_es.txt.
[10-06-23 19:21:28.945] LOG  : Mod         , 1686417688945> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/fr/ig_ui_fr.txt.
[10-06-23 19:21:28.946] LOG  : Mod         , 1686417688946> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/fr/ui_fr.txt.
[10-06-23 19:21:28.946] LOG  : Mod         , 1686417688946> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ko/ui_ko.txt.
[10-06-23 19:21:28.947] LOG  : Mod         , 1686417688947> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt.
[10-06-23 19:21:28.948] LOG  : Mod         , 1686417688948> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt.
[10-06-23 19:21:28.949] LOG  : Mod         , 1686417688949> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[10-06-23 19:21:28.950] LOG  : Mod         , 1686417688950> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ru/ui_ru.txt.
[10-06-23 19:21:28.951] LOG  : Mod         , 1686417688951> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/tr/ui_tr.txt.
[10-06-23 19:21:28.952] LOG  : Mod         , 1686417688952> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ua/ig_ui_ua.txt.
[10-06-23 19:21:28.953] LOG  : Mod         , 1686417688953> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ua/ui_ua.txt.
[10-06-23 19:21:28.954] LOG  : Mod         , 1686417688954> loading AkyFingersFem.
[10-06-23 19:21:28.956] LOG  : Mod         , 1686417688956> loading AkyFingers.
[10-06-23 19:21:28.958] LOG  : Mod         , 1686417688958> loading ExtraMapSymbols.
[10-06-23 19:21:28.961] LOG  : Mod         , 1686417688961> mod "ExtraMapSymbols" overrides icon.png.
[10-06-23 19:21:29.033] LOG  : Mod         , 1686417689033> loading improvedhairmenu.
[10-06-23 19:21:29.046] LOG  : Mod         , 1686417689046> mod "improvedhairmenu" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[10-06-23 19:21:29.048] LOG  : Mod         , 1686417689048> loading tsarslib.
[10-06-23 19:21:29.095] LOG  : Mod         , 1686417689095> mod "tsarslib" overrides media/lua/shared/translate/cn/contextmenu_cn.txt.
[10-06-23 19:21:29.096] LOG  : Mod         , 1686417689096> mod "tsarslib" overrides media/lua/shared/translate/cn/ig_ui_cn.txt.
[10-06-23 19:21:29.097] LOG  : Mod         , 1686417689097> mod "tsarslib" overrides media/lua/shared/translate/cn/itemname_cn.txt.
[10-06-23 19:21:29.098] LOG  : Mod         , 1686417689098> mod "tsarslib" overrides media/lua/shared/translate/cn/recipes_cn.txt.
