[10-06-22 21:33:16.547] LOG  : General     , 1654889596547> cachedir set to "C:\Users\User\Zomboid".
[10-06-22 21:33:17.268] LOG  : General     , 1654889597268> Sound = { [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=GAMDIAS Technology Co., Ltd.,Name=GAMDIAS GAMING HEADSET], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)], [Manufacturer=Microsoft,Name=High Definition Audio Device], [Manufacturer=Dev47Apps.com,Name=DroidCam Virtual Audio], [Manufacturer=Oculus,Name=Oculus Virtual Audio Device], [Manufacturer=Virtual Desktop,Name=Virtual Desktop Audio] }.
[10-06-22 21:33:17.389] LOG  : General     , 1654889597389> Memory RAM = { [Capacity=8589934592,Manufacturer=Kingston], [Capacity=8589934592,Manufacturer=Kingston], [Capacity=8589934592,Manufacturer=Kingston] }.
[10-06-22 21:33:17.390] LOG  : General     , 1654889597390> ========================.
[10-06-22 21:33:17.390] LOG  : General     , 1654889597390> -- listing properties --.
[10-06-22 21:33:17.390] LOG  : General     , 1654889597390> java.specification.version=17.
[10-06-22 21:33:17.391] LOG  : General     , 1654889597390> sun.cpu.isalist=amd64.
[10-06-22 21:33:17.391] LOG  : General     , 1654889597391> sun.jnu.encoding=MS932.
[10-06-22 21:33:17.391] LOG  : General     , 1654889597391> java.class.path=.;commons-compress-1.18.jar;istack-co....
[10-06-22 21:33:17.391] LOG  : General     , 1654889597391> java.vm.vendor=Azul Systems, Inc..
[10-06-22 21:33:17.392] LOG  : General     , 1654889597392> sun.arch.data.model=64.
[10-06-22 21:33:17.392] LOG  : General     , 1654889597392> user.variant=.
[10-06-22 21:33:17.392] LOG  : General     , 1654889597392> java.vendor.url=http://www.azul.com/.
[10-06-22 21:33:17.392] LOG  : General     , 1654889597392> user.timezone=Europe/Zagreb.
[10-06-22 21:33:17.393] LOG  : General     , 1654889597393> zomboid.steam=1.
[10-06-22 21:33:17.393] LOG  : General     , 1654889597393> java.vm.specification.version=17.
[10-06-22 21:33:17.393] LOG  : General     , 1654889597393> os.name=Windows 10.
[10-06-22 21:33:17.394] LOG  : General     , 1654889597394> user.country=GB.
[10-06-22 21:33:17.394] LOG  : General     , 1654889597394> sun.boot.library.path=E:\SteamLibrary\steamapps\common\Proj....
[10-06-22 21:33:17.394] LOG  : General     , 1654889597394> zomboid.znetlog=1.
[10-06-22 21:33:17.394] LOG  : General     , 1654889597394> jdk.debug=release.
[10-06-22 21:33:17.395] LOG  : General     , 1654889597395> sun.cpu.endian=little.
[10-06-22 21:33:17.395] LOG  : General     , 1654889597395> user.home=C:\Users\User.
[10-06-22 21:33:17.395] LOG  : General     , 1654889597395> user.language=en.
[10-06-22 21:33:17.395] LOG  : General     , 1654889597395> java.specification.vendor=Oracle Corporation.
[10-06-22 21:33:17.396] LOG  : General     , 1654889597396> java.version.date=2021-10-19.
[10-06-22 21:33:17.396] LOG  : General     , 1654889597396> java.home=E:\SteamLibrary\steamapps\common\Proj....
[10-06-22 21:33:17.396] LOG  : General     , 1654889597396> file.separator=\.
[10-06-22 21:33:17.396] LOG  : General     , 1654889597396> java.vm.compressedOopsMode=Zero based.
[10-06-22 21:33:17.397] LOG  : General     , 1654889597397> line.separator=.
[10-06-22 21:33:17.397] LOG  : General     , 1654889597397> java.vm.specification.vendor=Oracle Corporation.
[10-06-22 21:33:17.397] LOG  : General     , 1654889597397> java.specification.name=Java Platform API Specification.
[10-06-22 21:33:17.397] LOG  : General     , 1654889597397> java.awt.headless=true.
[10-06-22 21:33:17.398] LOG  : General     , 1654889597398> user.script=.
[10-06-22 21:33:17.398] LOG  : General     , 1654889597398> sun.management.compiler=HotSpot 64-Bit Tiered Compilers.
[10-06-22 21:33:17.398] LOG  : General     , 1654889597398> java.runtime.version=17.0.1+12-LTS.
[10-06-22 21:33:17.398] LOG  : General     , 1654889597398> user.name=User.
[10-06-22 21:33:17.399] LOG  : General     , 1654889597399> path.separator=;.
[10-06-22 21:33:17.399] LOG  : General     , 1654889597399> os.version=10.0.
[10-06-22 21:33:17.399] LOG  : General     , 1654889597399> java.runtime.name=OpenJDK Runtime Environment.
[10-06-22 21:33:17.399] LOG  : General     , 1654889597399> file.encoding=Cp1252.
[10-06-22 21:33:17.400] LOG  : General     , 1654889597400> java.vm.name=OpenJDK 64-Bit Server VM.
[10-06-22 21:33:17.400] LOG  : General     , 1654889597400> java.vendor.version=Zulu17.30+15-CA.
[10-06-22 21:33:17.400] LOG  : General     , 1654889597400> java.vendor.url.bug=http://www.azul.com/support/.
[10-06-22 21:33:17.400] LOG  : General     , 1654889597400> java.io.tmpdir=C:\Users\User\AppData\Local\Temp\.
[10-06-22 21:33:17.400] LOG  : General     , 1654889597400> java.version=17.0.1.
[10-06-22 21:33:17.401] LOG  : General     , 1654889597401> user.dir=E:\SteamLibrary\steamapps\common\Proj....
[10-06-22 21:33:17.401] LOG  : General     , 1654889597401> os.arch=amd64.
[10-06-22 21:33:17.401] LOG  : General     , 1654889597401> java.vm.specification.name=Java Virtual Machine Specification.
[10-06-22 21:33:17.401] LOG  : General     , 1654889597401> sun.os.patch.level=.
[10-06-22 21:33:17.402] LOG  : General     , 1654889597402> native.encoding=Cp1252.
[10-06-22 21:33:17.402] LOG  : General     , 1654889597402> java.library.path=win64/;..
[10-06-22 21:33:17.402] LOG  : General     , 1654889597402> java.vm.info=mixed mode, sharing.
[10-06-22 21:33:17.402] LOG  : General     , 1654889597402> java.vendor=Azul Systems, Inc..
[10-06-22 21:33:17.403] LOG  : General     , 1654889597403> java.vm.version=17.0.1+12-LTS.
[10-06-22 21:33:17.403] LOG  : General     , 1654889597403> sun.io.unicode.encoding=UnicodeLittle.
[10-06-22 21:33:17.403] LOG  : General     , 1654889597403> java.class.version=61.0.
[10-06-22 21:33:17.403] LOG  : General     , 1654889597403> -----.
[10-06-22 21:33:17.404] LOG  : General     , 1654889597404> versionNumber=41.71 demo=false.
[10-06-22 21:33:17.404] LOG  : General     , 1654889597404> svnRevision= date= time=.
[10-06-22 21:33:17.795] LOG  : General     , 1654889597795> LightingFPS set to 60.
[10-06-22 21:33:17.797] LOG  : General     , 1654889597797> [javafmodJNI] Init: Start.
[10-06-22 21:33:17.798] LOG  : General     , 1654889597798> [javafmodJNI] Init: WIN 64.
[10-06-22 21:33:17.879] LOG  : General     , 1654889597879> 1654889597877 fmod: Java loging: OK.
[10-06-22 21:33:17.887] LOG  : General     , 1654889597887> 1654889597887 fmod: FMOD::Studio::System::create() result: No errors..
[10-06-22 21:33:17.887] LOG  : General     , 1654889597887> 1654889597887 fmod: FMOD::Studio::System::getCoreSystem() result: No errors..
[10-06-22 21:33:17.887] LOG  : General     , 1654889597887> 1654889597887 fmod: FMOD_System_GetVersion() result: No errors..
[10-06-22 21:33:17.888] LOG  : General     , 1654889597888> 1654889597888 fmod: fmodintegration built with version 20206, fmod shared library version 20206.
[10-06-22 21:33:17.888] LOG  : General     , 1654889597888> 1654889597888 fmod: System Create: OK.
[10-06-22 21:33:17.888] LOG  : General     , 1654889597888> 1654889597888 fmod: FMOD_System_SetSoftwareFormat() result: No errors..
[10-06-22 21:33:17.892] LOG  : General     , 1654889597892> closest width=640 freq=59.
[10-06-22 21:33:17.892] LOG  : General     , 1654889597892> closest width=640 freq=60.
[10-06-22 21:33:17.893] LOG  : General     , 1654889597893> closest width=640 freq=72.
[10-06-22 21:33:17.893] LOG  : General     , 1654889597893> closest width=640 freq=75.
[10-06-22 21:33:17.893] LOG  : General     , 1654889597893> closest width=720 freq=59.
[10-06-22 21:33:17.893] LOG  : General     , 1654889597893> closest width=720 freq=60.
[10-06-22 21:33:17.894] LOG  : General     , 1654889597893> closest width=800 freq=56.
[10-06-22 21:33:17.894] LOG  : General     , 1654889597894> closest width=800 freq=60.
[10-06-22 21:33:17.894] LOG  : General     , 1654889597894> closest width=800 freq=72.
[10-06-22 21:33:17.894] LOG  : General     , 1654889597894> closest width=800 freq=75.
[10-06-22 21:33:17.894] LOG  : General     , 1654889597894> closest width=1176 freq=50.
[10-06-22 21:33:17.895] LOG  : General     , 1654889597895> closest width=1176 freq=59.
[10-06-22 21:33:17.895] LOG  : General     , 1654889597895> closest width=1176 freq=60.
[10-06-22 21:33:17.895] LOG  : General     , 1654889597895> closest width=1280 freq=50.
[10-06-22 21:33:17.895] LOG  : General     , 1654889597895> closest width=1280 freq=59.
[10-06-22 21:33:17.895] LOG  : General     , 1654889597895> closest width=1280 freq=60.
[10-06-22 21:33:17.896] LOG  : General     , 1654889597896> closest width=1360 freq=60.
[10-06-22 21:33:17.896] LOG  : General     , 1654889597896> closest width=1366 freq=60.
[10-06-22 21:33:17.896] LOG  : General     , 1654889597896> closest width=1440 freq=60.
[10-06-22 21:33:17.896] LOG  : General     , 1654889597896> closest width=1600 freq=59.
[10-06-22 21:33:17.897] LOG  : General     , 1654889597897> closest width=1600 freq=60.
[10-06-22 21:33:17.897] LOG  : General     , 1654889597897> closest width=1680 freq=59.
[10-06-22 21:33:17.897] LOG  : General     , 1654889597897> closest width=1680 freq=60.
[10-06-22 21:33:17.964] LOG  : General     , 1654889597964> 1654889597964 fmod: FMOD::Studio::System::Initialize() result: No errors..
[10-06-22 21:33:17.965] LOG  : General     , 1654889597965> 1654889597965 fmod: Creating DSP for capture sound.
[10-06-22 21:33:17.965] LOG  : General     , 1654889597965> 1654889597965 fmod: FMOD_System_CreateDSP() result: No errors..
[10-06-22 21:33:17.966] LOG  : General     , 1654889597965> 1654889597965 fmod: FMOD_DSP_SetBypass() result: No errors..
[10-06-22 21:33:17.966] LOG  : General     , 1654889597966> 1654889597966 fmod: FMOD_System_GetMasterChannelGroup() result: No errors..
[10-06-22 21:33:17.966] LOG  : General     , 1654889597966> 1654889597966 fmod: FMOD_ChannelGroup_AddDSP() result: No errors..
[10-06-22 21:33:17.966] LOG  : General     , 1654889597966> 1654889597966 fmod: FMOD_System_Set3DSettings() result: No errors..
[10-06-22 21:33:22.019] LOG  : General     , 1654889602019> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 2060 SUPER/PCIe/SSE2.
[10-06-22 21:33:22.020] LOG  : General     , 1654889602020> OpenGL version: 4.6.0 NVIDIA 512.15.
[10-06-22 21:33:22.020] LOG  : General     , 1654889602020> Desktop resolution 1920x1080.
[10-06-22 21:33:22.022] LOG  : General     , 1654889602022> Initial resolution 1920x1080 fullScreen=true.
[10-06-22 21:33:22.037] LOG  : General     , 1654889602037> OpenGL 1.5 buffer objects supported.
[10-06-22 21:33:22.082] LOG  : General     , 1654889602082> VSync: OFF.
[10-06-22 21:33:23.029] LOG  : General     , 1654889603029> NVIDIA: current available GPU memory is 7152 MB.
[10-06-22 21:33:23.030] LOG  : General     , 1654889603030> NVIDIA: dedicated available GPU memory is 8192 MB.
[10-06-22 21:33:23.030] LOG  : General     , 1654889603030> NVIDIA: total available GPU memory is 8192 MB.
[10-06-22 21:33:38.270] LOG  : General     , 1654889618270> AngelCodeFont failed to load page 0 texture E:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png.
[10-06-22 21:33:38.282] LOG  : General     , 1654889618282> AngelCodeFont failed to load page 0 texture E:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png.
[10-06-22 21:33:38.336] WARN : General     , 1654889618336> TextManager.Init> font "MediumNew" not found in fonts.txt.
[10-06-22 21:33:38.337] WARN : General     , 1654889618337> TextManager.Init> font "AutoNormSmall" not found in fonts.txt.
[10-06-22 21:33:38.337] WARN : General     , 1654889618337> TextManager.Init> font "AutoNormMedium" not found in fonts.txt.
[10-06-22 21:33:38.337] WARN : General     , 1654889618337> TextManager.Init> font "AutoNormLarge" not found in fonts.txt.
[10-06-22 21:33:38.348] LOG  : General     , 1654889618348> AngelCodeFont failed to load page 0 texture E:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png.
[10-06-22 21:33:38.399] WARN : General     , 1654889618399> TextManager.Init> font "DebugConsole" not found in fonts.txt.
[10-06-22 21:33:38.848] LOG  : General     , 1654889618848> Loading networking libraries....
[10-06-22 21:33:38.849] LOG  : General     , 1654889618849> Loading steam_api64....
[10-06-22 21:33:38.850] LOG  : General     , 1654889618850> Loading RakNet64....
[10-06-22 21:33:38.854] LOG  : General     , 1654889618854> Loading ZNetJNI64....
[10-06-22 21:33:39.032] LOG  : General     , 1654889619032> 1654889619032 znet: ZNet loaded.
[10-06-22 21:33:39.035] LOG  : General     , 1654889619035> 1654889619035 znet: Compiled with SERVER_STEAMAPI == 0.
[10-06-22 21:33:39.035] LOG  : General     , 1654889619035> 1654889619035 znet: Starting with bServer == false.
[10-06-22 21:33:39.035] LOG  : General     , 1654889619035> 1654889619035 znet: SteamAPI initialised successfully.
[10-06-22 21:33:39.037] LOG  : General     , 1654889619037> SteamUtils initialised successfully.
[10-06-22 21:33:39.097] LOG  : General     , 1654889619096> 1654889619096 znet: Java_zombie_core_znet_SteamWorkshop_n_1Init.
[10-06-22 21:33:40.623] LOG  : General     , 1654889620623> 1654889620623 znet: Java_zombie_core_znet_SteamWorkshop_n_1GetInstalledItemFolders.
[10-06-22 21:33:42.243] LOG  : Mod         , 1654889622243> refusing to list examplemod.
[10-06-22 21:33:42.270] LOG  : Mod         , 1654889622270> 2x version of tz_spraypaint.pack not found..
[10-06-22 21:33:42.271] LOG  : Mod         , 1654889622271> 2x version of tz_spraypaint_Icons.pack not found..
[10-06-22 21:33:42.328] LOG  : Mod         , 1654889622328> 2x version of Blood.pack not found..
[10-06-22 21:33:42.329] LOG  : Mod         , 1654889622329> 2x version of BloodWalls2x.pack not found..
[10-06-22 21:33:42.346] LOG  : Mod         , 1654889622346> 2x version of water_dispenser.pack not found..
[10-06-22 21:33:42.366] LOG  : Mod         , 1654889622366> 2x version of packsleepingbags.pack not found..
[10-06-22 21:33:42.419] LOG  : Mod         , 1654889622419> loading blkt_crosshair.
[10-06-22 21:33:42.509] LOG  : Mod         , 1654889622509> mod "blkt_crosshair" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[10-06-22 21:33:42.517] LOG  : Mod         , 1654889622517> mod "blkt_crosshair" overrides media/ui/isocursor.png.
[10-06-22 21:33:42.518] LOG  : Mod         , 1654889622518> loading VISIBLE_BACKPACK_BACKGROUND.
[10-06-22 21:33:42.522] LOG  : Mod         , 1654889622522> loading CombatText.
[10-06-22 21:33:42.532] LOG  : Mod         , 1654889622532> mod "CombatText" overrides media/lua/shared/translate/en/ui_en.txt.
[10-06-22 21:33:42.534] LOG  : Mod         , 1654889622533> loading CraftHelper41.
[10-06-22 21:33:42.543] LOG  : Mod         , 1654889622543> loading DRAW_ON_MAP.
[10-06-22 21:33:42.551] LOG  : Mod         , 1654889622551> loading ExtraMapSymbolsUI.
[10-06-22 21:33:42.557] LOG  : Mod         , 1654889622557> mod "ExtraMapSymbolsUI" overrides media/lua/shared/translate/en/tooltip_en.txt.
[10-06-22 21:33:42.559] LOG  : Mod         , 1654889622558> mod "ExtraMapSymbolsUI" overrides media/lua/shared/translate/en/ui_en.txt.
[10-06-22 21:33:42.560] LOG  : Mod         , 1654889622560> loading fuelsideindicator.
[10-06-22 21:33:42.563] LOG  : Mod         , 1654889622563> loading P4HasBeenRead.
[10-06-22 21:33:42.569] LOG  : Mod         , 1654889622569> mod "P4HasBeenRead" overrides media/lua/shared/translate/cn/ui_cn.txt.
[10-06-22 21:33:42.571] LOG  : Mod         , 1654889622571> mod "P4HasBeenRead" overrides media/lua/shared/translate/en/ui_en.txt.
[10-06-22 21:33:42.572] LOG  : Mod         , 1654889622572> mod "P4HasBeenRead" overrides media/lua/shared/translate/es/ui_es.txt.
[10-06-22 21:33:42.574] LOG  : Mod         , 1654889622574> mod "P4HasBeenRead" overrides media/lua/shared/translate/it/ui_it.txt.
[10-06-22 21:33:42.575] LOG  : Mod         , 1654889622575> mod "P4HasBeenRead" overrides media/lua/shared/translate/jp/ui_jp.txt.
[10-06-22 21:33:42.576] LOG  : Mod         , 1654889622576> mod "P4HasBeenRead" overrides media/lua/shared/translate/th/ui_th.txt.
[10-06-22 21:33:42.581] LOG  : Mod         , 1654889622581> loading HealthBars.
[10-06-22 21:33:42.585] LOG  : Mod         , 1654889622585> mod "HealthBars" overrides media/lua/shared/translate/en/contextmenu_en.txt.
[10-06-22 21:33:42.587] LOG  : Mod         , 1654889622587> mod "HealthBars" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[10-06-22 21:33:42.588] LOG  : Mod         , 1654889622588> mod "HealthBars" overrides media/lua/shared/translate/jp/contextmenu_jp.txt.
[10-06-22 21:33:42.589] LOG  : Mod         , 1654889622589> mod "HealthBars" overrides media/lua/shared/translate/jp/ig_ui_jp.txt.
[10-06-22 21:33:42.591] LOG  : Mod         , 1654889622591> loading Improved_Blood_Ffects.
[10-06-22 21:33:42.595] LOG  : Mod         , 1654889622595> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskback.png.
[10-06-22 21:33:42.596] LOG  : Mod         , 1654889622596> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskchest.png.
[10-06-22 21:33:42.597] LOG  : Mod         , 1654889622597> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskfootl.png.
[10-06-22 21:33:42.598] LOG  : Mod         , 1654889622598> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskfootr.png.
[10-06-22 21:33:42.600] LOG  : Mod         , 1654889622600> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskgroin.png.
[10-06-22 21:33:42.601] LOG  : Mod         , 1654889622601> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskhandl.png.
[10-06-22 21:33:42.602] LOG  : Mod         , 1654889622602> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskhandr.png.
[10-06-22 21:33:42.604] LOG  : Mod         , 1654889622604> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskhead.png.
[10-06-22 21:33:42.605] LOG  : Mod         , 1654889622605> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmasklarml.png.
[10-06-22 21:33:42.606] LOG  : Mod         , 1654889622606> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmasklarmr.png.
[10-06-22 21:33:42.607] LOG  : Mod         , 1654889622607> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskllegl.png.
[10-06-22 21:33:42.608] LOG  : Mod         , 1654889622608> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskllegr.png.
[10-06-22 21:33:42.609] LOG  : Mod         , 1654889622609> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskneck.png.
[10-06-22 21:33:42.611] LOG  : Mod         , 1654889622611> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskstomach.png.
[10-06-22 21:33:42.612] LOG  : Mod         , 1654889622612> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskuarml.png.
[10-06-22 21:33:42.613] LOG  : Mod         , 1654889622613> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskuarmr.png.
[10-06-22 21:33:42.614] LOG  : Mod         , 1654889622614> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskulegl.png.
[10-06-22 21:33:42.615] LOG  : Mod         , 1654889622615> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodmaskulegr.png.
[10-06-22 21:33:42.616] LOG  : Mod         , 1654889622616> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodoverlay.png.
[10-06-22 21:33:42.618] LOG  : Mod         , 1654889622618> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodoverlayweapon.png.
[10-06-22 21:33:42.619] LOG  : Mod         , 1654889622619> mod "Improved_Blood_Ffects" overrides media/textures/bloodtextures/bloodoverlayweaponmask.png.
[10-06-22 21:33:42.620] LOG  : Mod         , 1654889622620> mod "Improved_Blood_Ffects" overrides media/textures/holetextures/bloodoverlay.png.
[10-06-22 21:33:42.621] LOG  : Mod         , 1654889622621> mod "Improved_Blood_Ffects" overrides media/textures/holetextures/bloodoverlayweapon.png.
[10-06-22 21:33:42.623] LOG  : Mod         , 1654889622623> mod "Improved_Blood_Ffects" overrides media/textures/vehicles/veh_blood_hvy.png.
[10-06-22 21:33:42.624] LOG  : Mod         , 1654889622624> mod "Improved_Blood_Ffects" overrides media/textures/vehicles/veh_blood_mask.png.
[10-06-22 21:33:42.625] LOG  : Mod         , 1654889622625> loading Improved_Muzzle_Flash.
[10-06-22 21:33:42.628] LOG  : Mod         , 1654889622628> mod "Improved_Muzzle_Flash" overrides media/textures/muzzle-flash-side.png.
[10-06-22 21:33:42.629] LOG  : Mod         , 1654889622629> mod "Improved_Muzzle_Flash" overrides media/textures/muzzle-flash-star.png.
[10-06-22 21:33:42.630] LOG  : Mod         , 1654889622630> loading KillCount.
[10-06-22 21:33:42.640] LOG  : Mod         , 1654889622640> mod "KillCount" overrides media/lua/shared/translate/en/ui_en.txt.
[10-06-22 21:33:42.641] LOG  : Mod         , 1654889622641> loading MapSymbolSizeSlider.
[10-06-22 21:33:42.645] LOG  : Mod         , 1654889622645> mod "MapSymbolSizeSlider" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[10-06-22 21:33:42.646] LOG  : Mod         , 1654889622646> mod "MapSymbolSizeSlider" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[10-06-22 21:33:42.647] LOG  : Mod         , 1654889622647> loading ModManager.
[10-06-22 21:33:42.659] LOG  : Mod         , 1654889622659> mod "ModManager" overrides media/lua/client/optionscreens/modselector.lua.
[10-06-22 21:33:42.676] LOG  : Mod         , 1654889622676> mod "ModManager" overrides media/lua/shared/translate/ch/ui_ch.txt.
[10-06-22 21:33:42.678] LOG  : Mod         , 1654889622678> mod "ModManager" overrides media/lua/shared/translate/cn/ui_cn.txt.
[10-06-22 21:33:42.679] LOG  : Mod         , 1654889622679> mod "ModManager" overrides media/lua/shared/translate/de/ui_de.txt.
[10-06-22 21:33:42.680] LOG  : Mod         , 1654889622680> mod "ModManager" overrides media/lua/shared/translate/en/ui_en.txt.
[10-06-22 21:33:42.682] LOG  : Mod         , 1654889622682> mod "ModManager" overrides media/lua/shared/translate/es/ui_es.txt.
[10-06-22 21:33:42.683] LOG  : Mod         , 1654889622683> mod "ModManager" overrides media/lua/shared/translate/fr/ui_fr.txt.
[10-06-22 21:33:42.685] LOG  : Mod         , 1654889622685> mod "ModManager" overrides media/lua/shared/translate/it/ui_it.txt.
[10-06-22 21:33:42.686] LOG  : Mod         , 1654889622686> mod "ModManager" overrides media/lua/shared/translate/ko/ui_ko.txt.
[10-06-22 21:33:42.687] LOG  : Mod         , 1654889622687> mod "ModManager" overrides media/lua/shared/translate/pl/ui_pl.txt.
[10-06-22 21:33:42.688] LOG  : Mod         , 1654889622688> mod "ModManager" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt.
[10-06-22 21:33:42.690] LOG  : Mod         , 1654889622690> mod "ModManager" overrides media/lua/shared/translate/ru/ui_ru.txt.
[10-06-22 21:33:42.691] LOG  : Mod         , 1654889622691> mod "ModManager" overrides media/lua/shared/translate/tr/ui_tr.txt.
[10-06-22 21:33:42.710] LOG  : Mod         , 1654889622710> loading MoreDescriptionForTraits4166.
[10-06-22 21:33:42.717] LOG  : Mod         , 1654889622717> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ch/ig_ui_ch.txt.
[10-06-22 21:33:42.718] LOG  : Mod         , 1654889622718> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ch/ui_ch.txt.
[10-06-22 21:33:42.719] LOG  : Mod         , 1654889622719> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/cn/ui_cn.txt.
[10-06-22 21:33:42.721] LOG  : Mod         , 1654889622721> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/de/ui_de.txt.
[10-06-22 21:33:42.722] LOG  : Mod         , 1654889622722> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[10-06-22 21:33:42.724] LOG  : Mod         , 1654889622724> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/en/ui_en.txt.
[10-06-22 21:33:42.725] LOG  : Mod         , 1654889622725> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/es/ui_es.txt.
[10-06-22 21:33:42.726] LOG  : Mod         , 1654889622726> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/fr/ig_ui_fr.txt.
[10-06-22 21:33:42.728] LOG  : Mod         , 1654889622728> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/fr/ui_fr.txt.
[10-06-22 21:33:42.729] LOG  : Mod         , 1654889622729> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ko/ui_ko.txt.
[10-06-22 21:33:42.730] LOG  : Mod         , 1654889622730> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt.
[10-06-22 21:33:42.731] LOG  : Mod         , 1654889622731> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[10-06-22 21:33:42.733] LOG  : Mod         , 1654889622733> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ru/ui_ru.txt.
[10-06-22 21:33:42.734] LOG  : Mod         , 1654889622734> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/tr/ui_tr.txt.
