[02-06-23 15:33:48.277] LOG  : General     , 1685712828277> cachedir set to "C:\Users\User\Zomboid".
[02-06-23 15:33:49.961] LOG  : General     , 1685712829961> closest width=640 freq=144.
[02-06-23 15:33:49.962] LOG  : General     , 1685712829962> closest width=720 freq=59.
[02-06-23 15:33:49.962] LOG  : General     , 1685712829962> closest width=720 freq=60.
[02-06-23 15:33:49.962] LOG  : General     , 1685712829962> closest width=720 freq=100.
[02-06-23 15:33:49.963] LOG  : General     , 1685712829963> closest width=720 freq=119.
[02-06-23 15:33:49.963] LOG  : General     , 1685712829963> closest width=720 freq=120.
[02-06-23 15:33:49.963] LOG  : General     , 1685712829963> closest width=720 freq=144.
[02-06-23 15:33:49.964] LOG  : General     , 1685712829963> closest width=800 freq=56.
[02-06-23 15:33:49.964] LOG  : General     , 1685712829964> closest width=800 freq=60.
[02-06-23 15:33:49.964] LOG  : General     , 1685712829964> closest width=800 freq=72.
[02-06-23 15:33:49.964] LOG  : General     , 1685712829964> closest width=800 freq=75.
[02-06-23 15:33:49.965] LOG  : General     , 1685712829965> 1685712829962 fmod: Java loging: OK.
[02-06-23 15:33:49.973] LOG  : General     , 1685712829973> 1685712829973 fmod: FMOD::Studio::System::create() result: No errors..
[02-06-23 15:33:49.974] LOG  : General     , 1685712829974> 1685712829974 fmod: FMOD::Studio::System::getCoreSystem() result: No errors..
[02-06-23 15:33:49.974] LOG  : General     , 1685712829974> 1685712829974 fmod: FMOD_System_GetVersion() result: No errors..
[02-06-23 15:33:49.974] LOG  : General     , 1685712829974> 1685712829974 fmod: fmodintegration built with version 20206, fmod shared library version 20206.
[02-06-23 15:33:49.975] LOG  : General     , 1685712829975> 1685712829975 fmod: System Create: OK.
[02-06-23 15:33:49.975] LOG  : General     , 1685712829975> 1685712829975 fmod: FMOD_System_SetSoftwareFormat() result: No errors..
[02-06-23 15:33:49.978] LOG  : General     , 1685712829965> closest width=800 freq=100.
[02-06-23 15:33:49.979] LOG  : General     , 1685712829979> closest width=800 freq=119.
[02-06-23 15:33:49.979] LOG  : General     , 1685712829979> closest width=800 freq=120.
[02-06-23 15:33:49.979] LOG  : General     , 1685712829979> closest width=800 freq=144.
[02-06-23 15:33:49.980] LOG  : General     , 1685712829980> closest width=1176 freq=50.
[02-06-23 15:33:49.980] LOG  : General     , 1685712829980> closest width=1176 freq=59.
[02-06-23 15:33:49.980] LOG  : General     , 1685712829980> closest width=1176 freq=60.
[02-06-23 15:33:49.981] LOG  : General     , 1685712829981> closest width=1280 freq=50.
[02-06-23 15:33:49.981] LOG  : General     , 1685712829981> closest width=1280 freq=59.
[02-06-23 15:33:49.981] LOG  : General     , 1685712829981> closest width=1280 freq=60.
[02-06-23 15:33:49.982] LOG  : General     , 1685712829982> closest width=1280 freq=100.
[02-06-23 15:33:49.982] LOG  : General     , 1685712829982> closest width=1280 freq=119.
[02-06-23 15:33:49.983] LOG  : General     , 1685712829983> closest width=1280 freq=120.
[02-06-23 15:33:49.983] LOG  : General     , 1685712829983> closest width=1280 freq=144.
[02-06-23 15:33:49.983] LOG  : General     , 1685712829983> closest width=1360 freq=50.
[02-06-23 15:33:49.984] LOG  : General     , 1685712829984> closest width=1360 freq=59.
[02-06-23 15:33:49.984] LOG  : General     , 1685712829984> closest width=1360 freq=60.
[02-06-23 15:33:49.984] LOG  : General     , 1685712829984> closest width=1360 freq=75.
[02-06-23 15:33:49.985] LOG  : General     , 1685712829985> closest width=1360 freq=100.
[02-06-23 15:33:49.985] LOG  : General     , 1685712829985> closest width=1360 freq=119.
[02-06-23 15:33:49.985] LOG  : General     , 1685712829985> closest width=1360 freq=120.
[02-06-23 15:33:49.986] LOG  : General     , 1685712829986> closest width=1360 freq=144.
[02-06-23 15:33:49.986] LOG  : General     , 1685712829986> closest width=1366 freq=50.
[02-06-23 15:33:49.986] LOG  : General     , 1685712829986> closest width=1366 freq=59.
[02-06-23 15:33:49.987] LOG  : General     , 1685712829987> closest width=1366 freq=60.
[02-06-23 15:33:49.987] LOG  : General     , 1685712829987> closest width=1366 freq=75.
[02-06-23 15:33:49.987] LOG  : General     , 1685712829987> closest width=1366 freq=100.
[02-06-23 15:33:49.988] LOG  : General     , 1685712829988> closest width=1366 freq=119.
[02-06-23 15:33:49.988] LOG  : General     , 1685712829988> closest width=1366 freq=120.
[02-06-23 15:33:49.988] LOG  : General     , 1685712829988> closest width=1366 freq=144.
[02-06-23 15:33:49.989] LOG  : General     , 1685712829989> closest width=1440 freq=50.
[02-06-23 15:33:49.989] LOG  : General     , 1685712829989> closest width=1440 freq=59.
[02-06-23 15:33:49.989] LOG  : General     , 1685712829989> closest width=1440 freq=60.
[02-06-23 15:33:49.989] LOG  : General     , 1685712829989> closest width=1440 freq=75.
[02-06-23 15:33:49.990] LOG  : General     , 1685712829990> closest width=1440 freq=100.
[02-06-23 15:33:49.990] LOG  : General     , 1685712829990> closest width=1440 freq=119.
[02-06-23 15:33:49.990] LOG  : General     , 1685712829990> closest width=1440 freq=120.
[02-06-23 15:33:49.991] LOG  : General     , 1685712829991> closest width=1440 freq=144.
[02-06-23 15:33:49.991] LOG  : General     , 1685712829991> closest width=1600 freq=50.
[02-06-23 15:33:49.991] LOG  : General     , 1685712829991> closest width=1600 freq=59.
[02-06-23 15:33:49.992] LOG  : General     , 1685712829992> closest width=1600 freq=60.
[02-06-23 15:33:49.992] LOG  : General     , 1685712829992> closest width=1600 freq=75.
[02-06-23 15:33:49.992] LOG  : General     , 1685712829992> closest width=1600 freq=100.
[02-06-23 15:33:49.992] LOG  : General     , 1685712829992> closest width=1600 freq=119.
[02-06-23 15:33:49.993] LOG  : General     , 1685712829993> closest width=1600 freq=120.
[02-06-23 15:33:49.993] LOG  : General     , 1685712829993> closest width=1600 freq=144.
[02-06-23 15:33:49.993] LOG  : General     , 1685712829993> closest width=1680 freq=50.
[02-06-23 15:33:49.994] LOG  : General     , 1685712829994> closest width=1680 freq=59.
[02-06-23 15:33:49.994] LOG  : General     , 1685712829994> closest width=1680 freq=60.
[02-06-23 15:33:49.994] LOG  : General     , 1685712829994> closest width=1680 freq=75.
[02-06-23 15:33:49.995] LOG  : General     , 1685712829995> closest width=1680 freq=100.
[02-06-23 15:33:49.995] LOG  : General     , 1685712829995> closest width=1680 freq=119.
[02-06-23 15:33:49.995] LOG  : General     , 1685712829995> closest width=1680 freq=120.
[02-06-23 15:33:49.996] LOG  : General     , 1685712829996> closest width=1680 freq=144.
[02-06-23 15:33:49.996] LOG  : General     , 1685712829996> closest width=1920 freq=50.
[02-06-23 15:33:49.996] LOG  : General     , 1685712829996> closest width=1920 freq=59.
[02-06-23 15:33:49.996] LOG  : General     , 1685712829996> closest width=1920 freq=60.
[02-06-23 15:33:49.997] LOG  : General     , 1685712829997> closest width=1920 freq=75.
[02-06-23 15:33:49.997] LOG  : General     , 1685712829997> closest width=1920 freq=100.
[02-06-23 15:33:49.997] LOG  : General     , 1685712829997> closest width=1920 freq=119.
[02-06-23 15:33:49.998] LOG  : General     , 1685712829998> closest width=1920 freq=120.
[02-06-23 15:33:50.076] LOG  : General     , 1685712830076> 1685712830076 fmod: FMOD::Studio::System::Initialize() result: No errors..
[02-06-23 15:33:50.077] LOG  : General     , 1685712830077> 1685712830077 fmod: Creating DSP for capture sound.
[02-06-23 15:33:50.077] LOG  : General     , 1685712830077> 1685712830077 fmod: FMOD_System_CreateDSP() result: No errors..
[02-06-23 15:33:50.077] LOG  : General     , 1685712830077> 1685712830077 fmod: FMOD_DSP_SetBypass() result: No errors..
[02-06-23 15:33:50.078] LOG  : General     , 1685712830078> 1685712830078 fmod: FMOD_System_GetMasterChannelGroup() result: No errors..
[02-06-23 15:33:50.078] LOG  : General     , 1685712830078> 1685712830078 fmod: FMOD_ChannelGroup_AddDSP() result: No errors..
[02-06-23 15:33:50.078] LOG  : General     , 1685712830078> 1685712830078 fmod: FMOD_System_Set3DSettings() result: No errors..
[02-06-23 15:33:50.677] LOG  : General     , 1685712830677> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 2060 SUPER/PCIe/SSE2.
[02-06-23 15:33:50.678] LOG  : General     , 1685712830678> OpenGL version: 4.6.0 NVIDIA 531.79.
[02-06-23 15:33:50.678] LOG  : General     , 1685712830678> Desktop resolution 1920x1080.
[02-06-23 15:33:50.680] LOG  : General     , 1685712830680> Initial resolution 1920x1080 fullScreen=true.
[02-06-23 15:33:50.681] LOG  : General     , 1685712830681> OpenGL 1.5 buffer objects supported.
[02-06-23 15:33:50.682] LOG  : General     , 1685712830682> VSync: OFF.
[02-06-23 15:33:50.699] LOG  : General     , 1685712830699> NVIDIA: current available GPU memory is 5733 MB.
[02-06-23 15:33:50.699] LOG  : General     , 1685712830699> NVIDIA: dedicated available GPU memory is 8192 MB.
[02-06-23 15:33:50.700] LOG  : General     , 1685712830700> NVIDIA: total available GPU memory is 8192 MB.
[02-06-23 15:33:58.720] LOG  : General     , 1685712838720> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png.
[02-06-23 15:33:58.724] LOG  : General     , 1685712838724> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png.
[02-06-23 15:33:58.736] WARN : General     , 1685712838736> TextManager.Init> font "MediumNew" not found in fonts.txt.
[02-06-23 15:33:58.737] WARN : General     , 1685712838737> TextManager.Init> font "AutoNormSmall" not found in fonts.txt.
[02-06-23 15:33:58.737] WARN : General     , 1685712838737> TextManager.Init> font "AutoNormMedium" not found in fonts.txt.
[02-06-23 15:33:58.737] WARN : General     , 1685712838737> TextManager.Init> font "AutoNormLarge" not found in fonts.txt.
[02-06-23 15:33:58.740] LOG  : General     , 1685712838740> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png.
[02-06-23 15:33:58.761] WARN : General     , 1685712838761> TextManager.Init> font "DebugConsole" not found in fonts.txt.
[02-06-23 15:33:58.897] LOG  : General     , 1685712838897> Loading networking libraries....
[02-06-23 15:33:58.898] LOG  : General     , 1685712838898> Loading steam_api64....
[02-06-23 15:33:58.901] LOG  : General     , 1685712838901> Loading RakNet64....
[02-06-23 15:33:58.904] LOG  : General     , 1685712838904> Loading ZNetJNI64....
[02-06-23 15:33:58.933] LOG  : Network     , 1685712838933> [02-06-23 15:33:58.933] > ZNet: SetLogLevel 2.
[02-06-23 15:33:58.944] LOG  : Network     , 1685712838944> [02-06-23 15:33:58.944] > ZNet: SteamAPI initialised successfully.
[02-06-23 15:33:58.944] LOG  : General     , 1685712838944> SteamUtils initialised successfully.
[02-06-23 15:33:59.525] LOG  : Mod         , 1685712839525> refusing to list examplemod.
[02-06-23 15:33:59.583] LOG  : Mod         , 1685712839583> 2x version of Fire2x.pack not found..
[02-06-23 15:33:59.584] LOG  : Mod         , 1685712839584> 2x version of Smoke2x.pack not found..
[02-06-23 15:33:59.592] LOG  : Mod         , 1685712839592> 2x version of water_dispenser.pack not found..
[02-06-23 15:33:59.603] LOG  : Mod         , 1685712839603> 2x version of packsleepingbags.pack not found..
[02-06-23 15:33:59.632] LOG  : Mod         , 1685712839632> 2x version of rvinterior.pack found..
[02-06-23 15:33:59.637] LOG  : Mod         , 1685712839637> 2x version of Quarters.pack not found..
[02-06-23 15:33:59.639] LOG  : Mod         , 1685712839639> 2x version of solarmod_tileset.pack found..
[02-06-23 15:33:59.640] LOG  : Mod         , 1685712839640> 2x version of Ladder.pack not found..
[02-06-23 15:33:59.659] LOG  : Mod         , 1685712839659> 2x version of fol_Take_A_Bath_Water_A.pack not found..
[02-06-23 15:33:59.659] LOG  : Mod         , 1685712839659> 2x version of fol_Take_A_Bath_Water_B.pack not found..
[02-06-23 15:33:59.673] LOG  : Mod         , 1685712839673> loading VISIBLE_BACKPACK_BACKGROUND.
[02-06-23 15:33:59.675] LOG  : Mod         , 1685712839675> loading CombatText.
[02-06-23 15:33:59.680] LOG  : Mod         , 1685712839680> mod "CombatText" overrides media/lua/shared/translate/en/ui_en.txt.
[02-06-23 15:33:59.681] LOG  : Mod         , 1685712839681> mod "CombatText" overrides media/lua/shared/translate/es/ui_es.txt.
[02-06-23 15:33:59.683] LOG  : Mod         , 1685712839682> mod "CombatText" overrides media/lua/shared/translate/jp/ui_jp.txt.
[02-06-23 15:33:59.684] LOG  : Mod         , 1685712839684> loading ExtraMapSymbolsUI.
[02-06-23 15:33:59.687] LOG  : Mod         , 1685712839687> mod "ExtraMapSymbolsUI" overrides media/lua/shared/translate/en/tooltip_en.txt.
[02-06-23 15:33:59.688] LOG  : Mod         , 1685712839688> mod "ExtraMapSymbolsUI" overrides media/lua/shared/translate/en/ui_en.txt.
[02-06-23 15:33:59.690] LOG  : Mod         , 1685712839690> loading fuelsideindicator.
[02-06-23 15:33:59.692] LOG  : Mod         , 1685712839692> loading P4HasBeenRead.
[02-06-23 15:33:59.695] LOG  : Mod         , 1685712839695> mod "P4HasBeenRead" overrides media/lua/shared/translate/cn/ui_cn.txt.
[02-06-23 15:33:59.696] LOG  : Mod         , 1685712839696> mod "P4HasBeenRead" overrides media/lua/shared/translate/en/ui_en.txt.
[02-06-23 15:33:59.697] LOG  : Mod         , 1685712839697> mod "P4HasBeenRead" overrides media/lua/shared/translate/es/ui_es.txt.
[02-06-23 15:33:59.698] LOG  : Mod         , 1685712839698> mod "P4HasBeenRead" overrides media/lua/shared/translate/it/ui_it.txt.
[02-06-23 15:33:59.699] LOG  : Mod         , 1685712839699> mod "P4HasBeenRead" overrides media/lua/shared/translate/jp/ui_jp.txt.
[02-06-23 15:33:59.700] LOG  : Mod         , 1685712839700> mod "P4HasBeenRead" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt.
[02-06-23 15:33:59.701] LOG  : Mod         , 1685712839701> mod "P4HasBeenRead" overrides media/lua/shared/translate/th/ui_th.txt.
[02-06-23 15:33:59.701] LOG  : Mod         , 1685712839701> mod "P4HasBeenRead" overrides media/lua/shared/translate/ua/ui_ua.txt.
[02-06-23 15:33:59.704] LOG  : Mod         , 1685712839704> loading MapSymbolSizeSlider.
[02-06-23 15:33:59.707] LOG  : Mod         , 1685712839707> mod "MapSymbolSizeSlider" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[02-06-23 15:33:59.708] LOG  : Mod         , 1685712839708> mod "MapSymbolSizeSlider" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[02-06-23 15:33:59.709] LOG  : Mod         , 1685712839709> loading MoreDescriptionForTraits4166.
[02-06-23 15:33:59.712] LOG  : Mod         , 1685712839712> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ch/ig_ui_ch.txt.
[02-06-23 15:33:59.713] LOG  : Mod         , 1685712839713> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ch/ui_ch.txt.
[02-06-23 15:33:59.714] LOG  : Mod         , 1685712839714> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/cn/ig_ui_cn.txt.
[02-06-23 15:33:59.715] LOG  : Mod         , 1685712839715> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/cn/ui_cn.txt.
[02-06-23 15:33:59.716] LOG  : Mod         , 1685712839716> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/de/ui_de.txt.
[02-06-23 15:33:59.717] LOG  : Mod         , 1685712839717> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[02-06-23 15:33:59.718] LOG  : Mod         , 1685712839718> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/en/ui_en.txt.
[02-06-23 15:33:59.719] LOG  : Mod         , 1685712839719> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/es/ui_es.txt.
[02-06-23 15:33:59.721] LOG  : Mod         , 1685712839721> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/fr/ig_ui_fr.txt.
[02-06-23 15:33:59.721] LOG  : Mod         , 1685712839721> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/fr/ui_fr.txt.
[02-06-23 15:33:59.722] LOG  : Mod         , 1685712839722> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ko/ui_ko.txt.
[02-06-23 15:33:59.723] LOG  : Mod         , 1685712839723> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt.
[02-06-23 15:33:59.724] LOG  : Mod         , 1685712839724> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt.
[02-06-23 15:33:59.725] LOG  : Mod         , 1685712839725> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[02-06-23 15:33:59.726] LOG  : Mod         , 1685712839726> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ru/ui_ru.txt.
[02-06-23 15:33:59.728] LOG  : Mod         , 1685712839728> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/tr/ui_tr.txt.
[02-06-23 15:33:59.729] LOG  : Mod         , 1685712839729> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ua/ig_ui_ua.txt.
[02-06-23 15:33:59.730] LOG  : Mod         , 1685712839730> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ua/ui_ua.txt.
[02-06-23 15:33:59.731] LOG  : Mod         , 1685712839731> loading AkyFingersFem.
[02-06-23 15:33:59.733] LOG  : Mod         , 1685712839733> loading AkyFingers.
[02-06-23 15:33:59.735] LOG  : Mod         , 1685712839735> loading ExtraMapSymbols.
[02-06-23 15:33:59.739] LOG  : Mod         , 1685712839739> mod "ExtraMapSymbols" overrides icon.png.
[02-06-23 15:33:59.803] LOG  : Mod         , 1685712839803> loading improvedhairmenu.
[02-06-23 15:33:59.817] LOG  : Mod         , 1685712839817> mod "improvedhairmenu" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[02-06-23 15:33:59.819] LOG  : Mod         , 1685712839819> loading tsarslib.
[02-06-23 15:33:59.867] LOG  : Mod         , 1685712839867> mod "tsarslib" overrides media/lua/shared/translate/cn/contextmenu_cn.txt.
[02-06-23 15:33:59.868] LOG  : Mod         , 1685712839868> mod "tsarslib" overrides media/lua/shared/translate/cn/ig_ui_cn.txt.
[02-06-23 15:33:59.868] LOG  : Mod         , 1685712839868> mod "tsarslib" overrides media/lua/shared/translate/cn/itemname_cn.txt.
[02-06-23 15:33:59.869] LOG  : Mod         , 1685712839869> mod "tsarslib" overrides media/lua/shared/translate/cn/recipes_cn.txt.
[02-06-23 15:33:59.870] LOG  : Mod         , 1685712839870> mod "tsarslib" overrides media/lua/shared/translate/cn/tooltip_cn.txt.
