[05-06-22 19:01:20.145] LOG  : General     , 1654448480145> cachedir set to "C:\Users\User\Zomboid".
[05-06-22 19:01:21.049] LOG  : General     , 1654448481049> ========================.
[05-06-22 19:01:21.049] LOG  : General     , 1654448481049> -- listing properties --.
[05-06-22 19:01:21.049] LOG  : General     , 1654448481049> java.specification.version=17.
[05-06-22 19:01:21.050] LOG  : General     , 1654448481050> sun.cpu.isalist=amd64.
[05-06-22 19:01:21.050] LOG  : General     , 1654448481050> sun.jnu.encoding=MS932.
[05-06-22 19:01:21.050] LOG  : General     , 1654448481050> java.class.path=.;commons-compress-1.18.jar;istack-co....
[05-06-22 19:01:21.051] LOG  : General     , 1654448481051> java.vm.vendor=Azul Systems, Inc..
[05-06-22 19:01:21.051] LOG  : General     , 1654448481051> sun.arch.data.model=64.
[05-06-22 19:01:21.051] LOG  : General     , 1654448481051> user.variant=.
[05-06-22 19:01:21.051] LOG  : General     , 1654448481051> java.vendor.url=http://www.azul.com/.
[05-06-22 19:01:21.052] LOG  : General     , 1654448481052> user.timezone=Europe/Zagreb.
[05-06-22 19:01:21.052] LOG  : General     , 1654448481052> zomboid.steam=1.
[05-06-22 19:01:21.052] LOG  : General     , 1654448481052> java.vm.specification.version=17.
[05-06-22 19:01:21.052] LOG  : General     , 1654448481052> os.name=Windows 10.
[05-06-22 19:01:21.053] LOG  : General     , 1654448481053> user.country=GB.
[05-06-22 19:01:21.053] LOG  : General     , 1654448481053> sun.boot.library.path=E:\SteamLibrary\steamapps\common\Proj....
[05-06-22 19:01:21.053] LOG  : General     , 1654448481053> zomboid.znetlog=1.
[05-06-22 19:01:21.054] LOG  : General     , 1654448481054> jdk.debug=release.
[05-06-22 19:01:21.054] LOG  : General     , 1654448481054> sun.cpu.endian=little.
[05-06-22 19:01:21.054] LOG  : General     , 1654448481054> user.home=C:\Users\User.
[05-06-22 19:01:21.054] LOG  : General     , 1654448481054> user.language=en.
[05-06-22 19:01:21.055] LOG  : General     , 1654448481055> java.specification.vendor=Oracle Corporation.
[05-06-22 19:01:21.055] LOG  : General     , 1654448481055> java.version.date=2021-10-19.
[05-06-22 19:01:21.055] LOG  : General     , 1654448481055> java.home=E:\SteamLibrary\steamapps\common\Proj....
[05-06-22 19:01:21.055] LOG  : General     , 1654448481055> file.separator=\.
[05-06-22 19:01:21.056] LOG  : General     , 1654448481056> java.vm.compressedOopsMode=Zero based.
[05-06-22 19:01:21.056] LOG  : General     , 1654448481056> line.separator=.
[05-06-22 19:01:21.056] LOG  : General     , 1654448481056> java.vm.specification.vendor=Oracle Corporation.
[05-06-22 19:01:21.056] LOG  : General     , 1654448481056> java.specification.name=Java Platform API Specification.
[05-06-22 19:01:21.057] LOG  : General     , 1654448481057> java.awt.headless=true.
[05-06-22 19:01:21.057] LOG  : General     , 1654448481057> user.script=.
[05-06-22 19:01:21.057] LOG  : General     , 1654448481057> sun.management.compiler=HotSpot 64-Bit Tiered Compilers.
[05-06-22 19:01:21.057] LOG  : General     , 1654448481057> java.runtime.version=17.0.1+12-LTS.
[05-06-22 19:01:21.058] LOG  : General     , 1654448481058> user.name=User.
[05-06-22 19:01:21.058] LOG  : General     , 1654448481058> path.separator=;.
[05-06-22 19:01:21.058] LOG  : General     , 1654448481058> os.version=10.0.
[05-06-22 19:01:21.058] LOG  : General     , 1654448481058> java.runtime.name=OpenJDK Runtime Environment.
[05-06-22 19:01:21.059] LOG  : General     , 1654448481059> file.encoding=Cp1252.
[05-06-22 19:01:21.059] LOG  : General     , 1654448481059> java.vm.name=OpenJDK 64-Bit Server VM.
[05-06-22 19:01:21.059] LOG  : General     , 1654448481059> java.vendor.version=Zulu17.30+15-CA.
[05-06-22 19:01:21.059] LOG  : General     , 1654448481059> java.vendor.url.bug=http://www.azul.com/support/.
[05-06-22 19:01:21.060] LOG  : General     , 1654448481060> java.io.tmpdir=C:\Users\User\AppData\Local\Temp\.
[05-06-22 19:01:21.060] LOG  : General     , 1654448481060> java.version=17.0.1.
[05-06-22 19:01:21.061] LOG  : General     , 1654448481061> user.dir=E:\SteamLibrary\steamapps\common\Proj....
[05-06-22 19:01:21.061] LOG  : General     , 1654448481061> os.arch=amd64.
[05-06-22 19:01:21.061] LOG  : General     , 1654448481061> java.vm.specification.name=Java Virtual Machine Specification.
[05-06-22 19:01:21.061] LOG  : General     , 1654448481061> sun.os.patch.level=.
[05-06-22 19:01:21.062] LOG  : General     , 1654448481062> native.encoding=Cp1252.
[05-06-22 19:01:21.062] LOG  : General     , 1654448481062> java.library.path=win64/;..
[05-06-22 19:01:21.062] LOG  : General     , 1654448481062> java.vm.info=mixed mode, sharing.
[05-06-22 19:01:21.062] LOG  : General     , 1654448481062> java.vendor=Azul Systems, Inc..
[05-06-22 19:01:21.063] LOG  : General     , 1654448481063> java.vm.version=17.0.1+12-LTS.
[05-06-22 19:01:21.063] LOG  : General     , 1654448481063> sun.io.unicode.encoding=UnicodeLittle.
[05-06-22 19:01:21.063] LOG  : General     , 1654448481063> java.class.version=61.0.
[05-06-22 19:01:21.063] LOG  : General     , 1654448481063> -----.
[05-06-22 19:01:21.064] LOG  : General     , 1654448481064> versionNumber=41.71 demo=false.
[05-06-22 19:01:21.064] LOG  : General     , 1654448481064> svnRevision= date= time=.
[05-06-22 19:01:21.586] LOG  : General     , 1654448481586> [javafmodJNI] Init: Start.
[05-06-22 19:01:21.587] LOG  : General     , 1654448481587> [javafmodJNI] Init: WIN 64.
[05-06-22 19:01:21.612] LOG  : General     , 1654448481612> 1654448481609 fmod: Java loging: OK.
[05-06-22 19:01:21.619] LOG  : General     , 1654448481619> 1654448481619 fmod: FMOD::Studio::System::create() result: No errors..
[05-06-22 19:01:21.619] LOG  : General     , 1654448481619> 1654448481619 fmod: FMOD::Studio::System::getCoreSystem() result: No errors..
[05-06-22 19:01:21.620] LOG  : General     , 1654448481620> 1654448481620 fmod: FMOD_System_GetVersion() result: No errors..
[05-06-22 19:01:21.620] LOG  : General     , 1654448481620> 1654448481620 fmod: fmodintegration built with version 20206, fmod shared library version 20206.
[05-06-22 19:01:21.620] LOG  : General     , 1654448481620> 1654448481620 fmod: System Create: OK.
[05-06-22 19:01:21.620] LOG  : General     , 1654448481620> 1654448481620 fmod: FMOD_System_SetSoftwareFormat() result: No errors..
[05-06-22 19:01:21.639] LOG  : General     , 1654448481639> closest width=640 freq=59.
[05-06-22 19:01:21.639] LOG  : General     , 1654448481639> closest width=640 freq=60.
[05-06-22 19:01:21.640] LOG  : General     , 1654448481640> closest width=640 freq=72.
[05-06-22 19:01:21.640] LOG  : General     , 1654448481640> closest width=640 freq=75.
[05-06-22 19:01:21.640] LOG  : General     , 1654448481640> closest width=720 freq=59.
[05-06-22 19:01:21.640] LOG  : General     , 1654448481640> closest width=720 freq=60.
[05-06-22 19:01:21.641] LOG  : General     , 1654448481641> closest width=800 freq=56.
[05-06-22 19:01:21.641] LOG  : General     , 1654448481641> closest width=800 freq=60.
[05-06-22 19:01:21.641] LOG  : General     , 1654448481641> closest width=800 freq=72.
[05-06-22 19:01:21.641] LOG  : General     , 1654448481641> closest width=800 freq=75.
[05-06-22 19:01:21.641] LOG  : General     , 1654448481641> closest width=1176 freq=50.
[05-06-22 19:01:21.642] LOG  : General     , 1654448481642> closest width=1176 freq=59.
[05-06-22 19:01:21.642] LOG  : General     , 1654448481642> closest width=1176 freq=60.
[05-06-22 19:01:21.642] LOG  : General     , 1654448481642> closest width=1280 freq=50.
[05-06-22 19:01:21.642] LOG  : General     , 1654448481642> closest width=1280 freq=59.
[05-06-22 19:01:21.643] LOG  : General     , 1654448481643> closest width=1280 freq=60.
[05-06-22 19:01:21.643] LOG  : General     , 1654448481643> closest width=1360 freq=60.
[05-06-22 19:01:21.643] LOG  : General     , 1654448481643> closest width=1366 freq=60.
[05-06-22 19:01:21.643] LOG  : General     , 1654448481643> closest width=1440 freq=60.
[05-06-22 19:01:21.643] LOG  : General     , 1654448481643> closest width=1600 freq=59.
[05-06-22 19:01:21.644] LOG  : General     , 1654448481644> closest width=1600 freq=60.
[05-06-22 19:01:21.644] LOG  : General     , 1654448481644> closest width=1680 freq=59.
[05-06-22 19:01:21.644] LOG  : General     , 1654448481644> closest width=1680 freq=60.
[05-06-22 19:01:21.644] LOG  : General     , 1654448481644> closest width=1920 freq=50.
[05-06-22 19:01:21.645] LOG  : General     , 1654448481645> closest width=1920 freq=59.
[05-06-22 19:01:21.652] LOG  : General     , 1654448481652> 1654448481652 fmod: FMOD::Studio::System::Initialize() result: No errors..
[05-06-22 19:01:21.653] LOG  : General     , 1654448481653> 1654448481653 fmod: Creating DSP for capture sound.
[05-06-22 19:01:21.653] LOG  : General     , 1654448481653> 1654448481653 fmod: FMOD_System_CreateDSP() result: No errors..
[05-06-22 19:01:21.653] LOG  : General     , 1654448481653> 1654448481653 fmod: FMOD_DSP_SetBypass() result: No errors..
[05-06-22 19:01:21.653] LOG  : General     , 1654448481653> 1654448481653 fmod: FMOD_System_GetMasterChannelGroup() result: No errors..
[05-06-22 19:01:21.654] LOG  : General     , 1654448481654> 1654448481654 fmod: FMOD_ChannelGroup_AddDSP() result: No errors..
[05-06-22 19:01:21.654] LOG  : General     , 1654448481654> 1654448481654 fmod: FMOD_System_Set3DSettings() result: No errors..
[05-06-22 19:01:22.910] LOG  : General     , 1654448482909> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 2060 SUPER/PCIe/SSE2.
[05-06-22 19:01:22.910] LOG  : General     , 1654448482910> OpenGL version: 4.6.0 NVIDIA 512.15.
[05-06-22 19:01:22.910] LOG  : General     , 1654448482910> Desktop resolution 1920x1080.
[05-06-22 19:01:22.913] LOG  : General     , 1654448482913> Initial resolution 1600x900 fullScreen=true.
[05-06-22 19:01:22.915] LOG  : General     , 1654448482915> OpenGL 1.5 buffer objects supported.
[05-06-22 19:01:22.917] LOG  : General     , 1654448482917> VSync: OFF.
[05-06-22 19:01:22.951] LOG  : General     , 1654448482950> Init language : en.
[05-06-22 19:01:22.952] LOG  : General     , 1654448482952> NVIDIA: current available GPU memory is 6752 MB.
[05-06-22 19:01:22.953] LOG  : General     , 1654448482953> NVIDIA: dedicated available GPU memory is 8192 MB.
[05-06-22 19:01:22.954] LOG  : General     , 1654448482954> NVIDIA: total available GPU memory is 8192 MB.
[05-06-22 19:01:34.102] LOG  : General     , 1654448494102> AngelCodeFont failed to load page 0 texture E:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png.
[05-06-22 19:01:34.107] LOG  : General     , 1654448494107> AngelCodeFont failed to load page 0 texture E:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png.
[05-06-22 19:01:34.122] WARN : General     , 1654448494122> TextManager.Init> font "MediumNew" not found in fonts.txt.
[05-06-22 19:01:34.122] WARN : General     , 1654448494122> TextManager.Init> font "AutoNormSmall" not found in fonts.txt.
[05-06-22 19:01:34.123] WARN : General     , 1654448494123> TextManager.Init> font "AutoNormMedium" not found in fonts.txt.
[05-06-22 19:01:34.123] WARN : General     , 1654448494123> TextManager.Init> font "AutoNormLarge" not found in fonts.txt.
[05-06-22 19:01:34.127] LOG  : General     , 1654448494127> AngelCodeFont failed to load page 0 texture E:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png.
[05-06-22 19:01:34.150] WARN : General     , 1654448494150> TextManager.Init> font "DebugConsole" not found in fonts.txt.
[05-06-22 19:01:34.271] LOG  : General     , 1654448494271> Loading networking libraries....
[05-06-22 19:01:34.272] LOG  : General     , 1654448494271> Loading steam_api64....
[05-06-22 19:01:34.274] LOG  : General     , 1654448494274> Loading RakNet64....
[05-06-22 19:01:34.279] LOG  : General     , 1654448494279> Loading ZNetJNI64....
[05-06-22 19:01:34.302] LOG  : General     , 1654448494302> 1654448494302 znet: ZNet loaded.
[05-06-22 19:01:34.307] LOG  : General     , 1654448494307> 1654448494307 znet: Compiled with SERVER_STEAMAPI == 0.
[05-06-22 19:01:34.307] LOG  : General     , 1654448494307> 1654448494307 znet: Starting with bServer == false.
[05-06-22 19:01:34.307] LOG  : General     , 1654448494307> 1654448494307 znet: SteamAPI initialised successfully.
[05-06-22 19:01:34.307] LOG  : General     , 1654448494307> SteamUtils initialised successfully.
[05-06-22 19:01:34.310] LOG  : General     , 1654448494310> 1654448494310 znet: Java_zombie_core_znet_SteamWorkshop_n_1Init.
[05-06-22 19:01:34.529] LOG  : General     , 1654448494529> AngelCodeFont failed to load page 0 texture E:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png.
[05-06-22 19:01:34.531] LOG  : General     , 1654448494530> AngelCodeFont failed to load page 0 texture E:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png.
[05-06-22 19:01:34.534] WARN : General     , 1654448494534> TextManager.Init> font "MediumNew" not found in fonts.txt.
[05-06-22 19:01:34.535] WARN : General     , 1654448494535> TextManager.Init> font "AutoNormSmall" not found in fonts.txt.
[05-06-22 19:01:34.535] WARN : General     , 1654448494535> TextManager.Init> font "AutoNormMedium" not found in fonts.txt.
[05-06-22 19:01:34.535] WARN : General     , 1654448494535> TextManager.Init> font "AutoNormLarge" not found in fonts.txt.
[05-06-22 19:01:34.536] LOG  : General     , 1654448494536> AngelCodeFont failed to load page 0 texture E:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png.
[05-06-22 19:01:34.550] WARN : General     , 1654448494550> TextManager.Init> font "DebugConsole" not found in fonts.txt.
[05-06-22 19:01:34.611] LOG  : General     , 1654448494611> translator: language is EN.
[05-06-22 19:01:34.810] LOG  : General     , 1654448494810> texturepack: loading UI.
[05-06-22 19:01:34.886] LOG  : General     , 1654448494886> texturepack: loading UI2.
[05-06-22 19:01:35.245] LOG  : General     , 1654448495245> texturepack: loading IconsMoveables.
[05-06-22 19:01:35.248] LOG  : General     , 1654448495248> texturepack: loading RadioIcons.
[05-06-22 19:01:35.250] LOG  : General     , 1654448495250> texturepack: loading ApComUI.
[05-06-22 19:01:35.253] LOG  : General     , 1654448495253> texturepack: loading Mechanics.
[05-06-22 19:01:35.269] LOG  : General     , 1654448495269> texturepack: loading WeatherFx.
[05-06-22 19:01:37.886] WARN : Recipe      , 1654448497886> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base.
[05-06-22 19:01:37.890] WARN : Sound       , 1654448497890> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage".
[05-06-22 19:01:37.890] WARN : Sound       , 1654448497890> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver".
[05-06-22 19:01:37.891] WARN : Sound       , 1654448497891> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo".
[05-06-22 19:01:37.891] WARN : Sound       , 1654448497891> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32".
[05-06-22 19:01:37.891] WARN : Sound       , 1654448497891> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33".
[05-06-22 19:01:37.891] WARN : Sound       , 1654448497891> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34".
[05-06-22 19:01:37.892] WARN : Sound       , 1654448497892> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35".
[05-06-22 19:01:37.892] WARN : Sound       , 1654448497892> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36".
[05-06-22 19:01:37.892] WARN : Sound       , 1654448497892> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling".
[05-06-22 19:01:37.892] WARN : Sound       , 1654448497892> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock".
[05-06-22 19:01:37.893] WARN : Sound       , 1654448497892> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime".
[05-06-22 19:01:37.893] WARN : Sound       , 1654448497893> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime".
[05-06-22 19:01:37.893] WARN : Sound       , 1654448497893> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing".
[05-06-22 19:01:37.893] WARN : Sound       , 1654448497893> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay".
[05-06-22 19:01:37.894] WARN : Sound       , 1654448497894> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving".
[05-06-22 19:01:37.894] WARN : Sound       , 1654448497894> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone".
[05-06-22 19:01:37.894] WARN : Sound       , 1654448497894> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise".
[05-06-22 19:01:37.894] WARN : Sound       , 1654448497894> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope".
[05-06-22 19:01:37.894] WARN : Sound       , 1654448497894> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working".
[05-06-22 19:01:37.895] WARN : Sound       , 1654448497895> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset".
[05-06-22 19:01:37.895] WARN : Sound       , 1654448497895> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning".
[05-06-22 19:01:37.895] WARN : Sound       , 1654448497895> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround".
[05-06-22 19:01:37.895] WARN : Sound       , 1654448497895> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting".
[05-06-22 19:01:37.896] WARN : Sound       , 1654448497896> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun".
[05-06-22 19:01:37.896] WARN : Sound       , 1654448497896> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest".
[05-06-22 19:01:37.896] WARN : Sound       , 1654448497896> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn".
[05-06-22 19:01:37.896] WARN : Sound       , 1654448497896> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm".
[05-06-22 19:01:37.896] WARN : Sound       , 1654448497896> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady".
[05-06-22 19:01:37.897] WARN : Sound       , 1654448497897> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore".
[05-06-22 19:01:37.897] WARN : Sound       , 1654448497897> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded".
[05-06-22 19:01:37.898] WARN : Sound       , 1654448497898> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan".
[05-06-22 19:01:37.898] WARN : Sound       , 1654448497898> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp".
[05-06-22 19:01:37.898] WARN : Sound       , 1654448497898> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm".
[05-06-22 19:01:37.898] WARN : Sound       , 1654448497898> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp".
[05-06-22 19:01:37.898] WARN : Sound       , 1654448497898> GameSounds.initClipEvents> No such FMOD event "NewMusic/TheyreClose" for GameSound "NewMusic_TheyreClose".
[05-06-22 19:01:37.899] WARN : Sound       , 1654448497899> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThinkingOfThePast" for GameSound "NewMusic_ThinkingOfThePast".
[05-06-22 19:01:37.899] WARN : Sound       , 1654448497899> GameSounds.initClipEvents> No such FMOD event "NewMusic/TouchAndGo" for GameSound "NewMusic_TouchAndGo".
[05-06-22 19:01:37.899] WARN : Sound       , 1654448497899> GameSounds.initClipEvents> No such FMOD event "NewMusic/Tread_Carefully" for GameSound "NewMusic_Tread_Carefully".
[05-06-22 19:01:37.899] WARN : Sound       , 1654448497899> GameSounds.initClipEvents> No such FMOD event "NewMusic/Everythings_Gone" for GameSound "NewMusic_Everythings_Gone".
[05-06-22 19:01:37.899] WARN : Sound       , 1654448497899> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/BrassAmbient" for GameSound "AmbientMusic_BrassAmbient".
[05-06-22 19:01:37.900] WARN : Sound       , 1654448497900> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/CreepyAmbient" for GameSound "AmbientMusic_CreepyAmbient".
[05-06-22 19:01:37.900] WARN : Sound       , 1654448497900> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/IntenseAmbient" for GameSound "AmbientMusic_IntenseAmbient".
[05-06-22 19:01:37.900] WARN : Sound       , 1654448497900> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/PercussiveAmbient" for GameSound "AmbientMusic_PercussiveAmbient".
[05-06-22 19:01:37.900] WARN : Sound       , 1654448497900> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/RhythmicAmbient" for GameSound "AmbientMusic_RhythmicAmbient".
[05-06-22 19:01:37.901] WARN : Sound       , 1654448497901> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/VoiceAmbient" for GameSound "AmbientMusic_VoiceAmbient".
[05-06-22 19:01:37.901] WARN : Sound       , 1654448497901> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/ZombieAmbient" for GameSound "AmbientMusic_ZombieAmbient".
[05-06-22 19:01:37.901] WARN : Sound       , 1654448497901> GameSounds.initClipEvents> No such FMOD event "NewMusic/Alone" for GameSound "NewMusic_Alone".
[05-06-22 19:01:37.901] WARN : Sound       , 1654448497901> GameSounds.initClipEvents> No such FMOD event "NewMusic/Barricading" for GameSound "NewMusic_Barricading".
[05-06-22 19:01:37.901] WARN : Sound       , 1654448497901> GameSounds.initClipEvents> No such FMOD event "NewMusic/Chase" for GameSound "NewMusic_Chase".
[05-06-22 19:01:37.902] WARN : Sound       , 1654448497902> GameSounds.initClipEvents> No such FMOD event "NewMusic/Desperate Escape" for GameSound "NewMusic_DesperateEscape".
[05-06-22 19:01:37.902] WARN : Sound       , 1654448497902> GameSounds.initClipEvents> No such FMOD event "NewMusic/Fight or Flight" for GameSound "NewMusic_FightOrFlight".
[05-06-22 19:01:37.902] WARN : Sound       , 1654448497902> GameSounds.initClipEvents> No such FMOD event "NewMusic/Introduction" for GameSound "NewMusic_Introduction".
[05-06-22 19:01:37.902] WARN : Sound       , 1654448497902> GameSounds.initClipEvents> No such FMOD event "NewMusic/Main Theme" for GameSound "NewMusic_MainTheme".
[05-06-22 19:01:37.902] WARN : Sound       , 1654448497902> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe Not" for GameSound "NewMusic_MaybeNot".
[05-06-22 19:01:37.903] WARN : Sound       , 1654448497903> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe We Can Win This" for GameSound "NewMusic_MaybeWeCanWinThis".
[05-06-22 19:01:37.903] WARN : Sound       , 1654448497903> GameSounds.initClipEvents> No such FMOD event "NewMusic/Run" for GameSound "NewMusic_Run".
[05-06-22 19:01:37.903] WARN : Sound       , 1654448497903> GameSounds.initClipEvents> No such FMOD event "NewMusic/Slow Sad" for GameSound "NewMusic_SlowSad".
[05-06-22 19:01:37.903] WARN : Sound       , 1654448497903> GameSounds.initClipEvents> No such FMOD event "NewMusic/They Were Once Here" for GameSound "NewMusic_TheyWereOnceHere".
[05-06-22 19:01:37.903] WARN : Sound       , 1654448497903> GameSounds.initClipEvents> No such FMOD event "NewMusic/Saying Goodbye" for GameSound "NewMusic_SayingGoodbye".
[05-06-22 19:01:37.904] WARN : Sound       , 1654448497904> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Horde" for GameSound "NewMusic_TheHorde".
[05-06-22 19:01:37.904] WARN : Sound       , 1654448497904> GameSounds.initClipEvents> No such FMOD event "NewMusic/Death" for GameSound "NewMusic_Death".
[05-06-22 19:01:37.904] WARN : Sound       , 1654448497904> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Inevitable" for GameSound "NewMusic_TheInevitable".
