[01-06-23 20:33:59.698] LOG  : General     , 1685644439697> cachedir set to "C:\Users\User\Zomboid".
[01-06-23 20:34:02.163] LOG  : General     , 1685644442163> closest width=1360 freq=59.
[01-06-23 20:34:02.163] LOG  : General     , 1685644442163> closest width=1360 freq=60.
[01-06-23 20:34:02.164] LOG  : General     , 1685644442164> closest width=1360 freq=75.
[01-06-23 20:34:02.164] LOG  : General     , 1685644442164> closest width=1360 freq=100.
[01-06-23 20:34:02.164] LOG  : General     , 1685644442164> closest width=1360 freq=119.
[01-06-23 20:34:02.165] LOG  : General     , 1685644442164> closest width=1360 freq=120.
[01-06-23 20:34:02.165] LOG  : General     , 1685644442165> closest width=1360 freq=144.
[01-06-23 20:34:02.165] LOG  : General     , 1685644442165> closest width=1366 freq=50.
[01-06-23 20:34:02.166] LOG  : General     , 1685644442165> closest width=1366 freq=59.
[01-06-23 20:34:02.166] LOG  : General     , 1685644442166> closest width=1366 freq=60.
[01-06-23 20:34:02.166] LOG  : General     , 1685644442166> closest width=1366 freq=75.
[01-06-23 20:34:02.167] LOG  : General     , 1685644442167> closest width=1366 freq=100.
[01-06-23 20:34:02.167] LOG  : General     , 1685644442167> closest width=1366 freq=119.
[01-06-23 20:34:02.167] LOG  : General     , 1685644442167> closest width=1366 freq=120.
[01-06-23 20:34:02.168] LOG  : General     , 1685644442168> closest width=1366 freq=144.
[01-06-23 20:34:02.168] LOG  : General     , 1685644442168> closest width=1440 freq=50.
[01-06-23 20:34:02.168] LOG  : General     , 1685644442168> closest width=1440 freq=59.
[01-06-23 20:34:02.169] LOG  : General     , 1685644442169> closest width=1440 freq=60.
[01-06-23 20:34:02.169] LOG  : General     , 1685644442169> closest width=1440 freq=75.
[01-06-23 20:34:02.169] LOG  : General     , 1685644442169> closest width=1440 freq=100.
[01-06-23 20:34:02.170] LOG  : General     , 1685644442169> closest width=1440 freq=119.
[01-06-23 20:34:02.170] LOG  : General     , 1685644442170> closest width=1440 freq=120.
[01-06-23 20:34:02.170] LOG  : General     , 1685644442170> closest width=1440 freq=144.
[01-06-23 20:34:02.170] LOG  : General     , 1685644442170> closest width=1600 freq=50.
[01-06-23 20:34:02.171] LOG  : General     , 1685644442171> closest width=1600 freq=59.
[01-06-23 20:34:02.171] LOG  : General     , 1685644442171> closest width=1600 freq=60.
[01-06-23 20:34:02.171] LOG  : General     , 1685644442171> closest width=1600 freq=75.
[01-06-23 20:34:02.172] LOG  : General     , 1685644442172> closest width=1600 freq=100.
[01-06-23 20:34:02.172] LOG  : General     , 1685644442172> closest width=1600 freq=119.
[01-06-23 20:34:02.172] LOG  : General     , 1685644442172> closest width=1600 freq=120.
[01-06-23 20:34:02.172] LOG  : General     , 1685644442172> closest width=1600 freq=144.
[01-06-23 20:34:02.173] LOG  : General     , 1685644442173> closest width=1680 freq=50.
[01-06-23 20:34:02.173] LOG  : General     , 1685644442173> closest width=1680 freq=59.
[01-06-23 20:34:02.173] LOG  : General     , 1685644442173> closest width=1680 freq=60.
[01-06-23 20:34:02.174] LOG  : General     , 1685644442174> closest width=1680 freq=75.
[01-06-23 20:34:02.174] LOG  : General     , 1685644442174> closest width=1680 freq=100.
[01-06-23 20:34:02.174] LOG  : General     , 1685644442174> closest width=1680 freq=119.
[01-06-23 20:34:02.174] LOG  : General     , 1685644442174> closest width=1680 freq=120.
[01-06-23 20:34:02.175] LOG  : General     , 1685644442175> closest width=1680 freq=144.
[01-06-23 20:34:02.175] LOG  : General     , 1685644442175> closest width=1920 freq=50.
[01-06-23 20:34:02.175] LOG  : General     , 1685644442175> closest width=1920 freq=59.
[01-06-23 20:34:02.176] LOG  : General     , 1685644442176> closest width=1920 freq=60.
[01-06-23 20:34:02.176] LOG  : General     , 1685644442176> closest width=1920 freq=75.
[01-06-23 20:34:02.176] LOG  : General     , 1685644442176> closest width=1920 freq=100.
[01-06-23 20:34:02.177] LOG  : General     , 1685644442177> closest width=1920 freq=119.
[01-06-23 20:34:02.177] LOG  : General     , 1685644442177> closest width=1920 freq=120.
[01-06-23 20:34:02.325] LOG  : General     , 1685644442325> 1685644442322 fmod: Java loging: OK.
[01-06-23 20:34:02.369] LOG  : General     , 1685644442369> 1685644442369 fmod: FMOD::Studio::System::create() result: No errors..
[01-06-23 20:34:02.369] LOG  : General     , 1685644442369> 1685644442369 fmod: FMOD::Studio::System::getCoreSystem() result: No errors..
[01-06-23 20:34:02.370] LOG  : General     , 1685644442370> 1685644442370 fmod: FMOD_System_GetVersion() result: No errors..
[01-06-23 20:34:02.370] LOG  : General     , 1685644442370> 1685644442370 fmod: fmodintegration built with version 20206, fmod shared library version 20206.
[01-06-23 20:34:02.371] LOG  : General     , 1685644442371> 1685644442371 fmod: System Create: OK.
[01-06-23 20:34:02.371] LOG  : General     , 1685644442371> 1685644442371 fmod: FMOD_System_SetSoftwareFormat() result: No errors..
[01-06-23 20:34:02.441] LOG  : General     , 1685644442441> 1685644442441 fmod: FMOD::Studio::System::Initialize() result: No errors..
[01-06-23 20:34:02.442] LOG  : General     , 1685644442442> 1685644442442 fmod: Creating DSP for capture sound.
[01-06-23 20:34:02.442] LOG  : General     , 1685644442442> 1685644442442 fmod: FMOD_System_CreateDSP() result: No errors..
[01-06-23 20:34:02.443] LOG  : General     , 1685644442443> 1685644442443 fmod: FMOD_DSP_SetBypass() result: No errors..
[01-06-23 20:34:02.443] LOG  : General     , 1685644442443> 1685644442443 fmod: FMOD_System_GetMasterChannelGroup() result: No errors..
[01-06-23 20:34:02.443] LOG  : General     , 1685644442443> 1685644442443 fmod: FMOD_ChannelGroup_AddDSP() result: No errors..
[01-06-23 20:34:02.444] LOG  : General     , 1685644442444> 1685644442444 fmod: FMOD_System_Set3DSettings() result: No errors..
[01-06-23 20:34:02.960] LOG  : General     , 1685644442960> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 2060 SUPER/PCIe/SSE2.
[01-06-23 20:34:02.961] LOG  : General     , 1685644442961> OpenGL version: 4.6.0 NVIDIA 531.79.
[01-06-23 20:34:02.961] LOG  : General     , 1685644442961> Desktop resolution 1920x1080.
[01-06-23 20:34:02.973] LOG  : General     , 1685644442973> Initial resolution 1920x1080 fullScreen=true.
[01-06-23 20:34:02.986] LOG  : General     , 1685644442986> OpenGL 1.5 buffer objects supported.
[01-06-23 20:34:03.050] LOG  : General     , 1685644443049> VSync: OFF.
[01-06-23 20:34:04.290] LOG  : General     , 1685644444290> NVIDIA: current available GPU memory is 7040 MB.
[01-06-23 20:34:04.291] LOG  : General     , 1685644444291> NVIDIA: dedicated available GPU memory is 8192 MB.
[01-06-23 20:34:04.291] LOG  : General     , 1685644444291> NVIDIA: total available GPU memory is 8192 MB.
[01-06-23 20:34:26.870] LOG  : General     , 1685644466870> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png.
[01-06-23 20:34:26.890] LOG  : General     , 1685644466890> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png.
[01-06-23 20:34:26.932] WARN : General     , 1685644466932> TextManager.Init> font "MediumNew" not found in fonts.txt.
[01-06-23 20:34:26.932] WARN : General     , 1685644466932> TextManager.Init> font "AutoNormSmall" not found in fonts.txt.
[01-06-23 20:34:26.932] WARN : General     , 1685644466932> TextManager.Init> font "AutoNormMedium" not found in fonts.txt.
[01-06-23 20:34:26.933] WARN : General     , 1685644466933> TextManager.Init> font "AutoNormLarge" not found in fonts.txt.
[01-06-23 20:34:26.950] LOG  : General     , 1685644466950> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png.
[01-06-23 20:34:26.995] WARN : General     , 1685644466995> TextManager.Init> font "DebugConsole" not found in fonts.txt.
[01-06-23 20:34:27.851] LOG  : General     , 1685644467850> Loading networking libraries....
[01-06-23 20:34:27.851] LOG  : General     , 1685644467851> Loading steam_api64....
[01-06-23 20:34:27.853] LOG  : General     , 1685644467853> Loading RakNet64....
[01-06-23 20:34:28.002] LOG  : General     , 1685644468002> Loading ZNetJNI64....
[01-06-23 20:34:28.128] LOG  : Network     , 1685644468128> [01-06-23 20:34:28.128] > ZNet: SetLogLevel 2.
[01-06-23 20:34:28.129] LOG  : Network     , 1685644468129> [01-06-23 20:34:28.129] > ZNet: SteamAPI initialised successfully.
[01-06-23 20:34:28.130] LOG  : General     , 1685644468130> SteamUtils initialised successfully.
[01-06-23 20:34:41.517] LOG  : Mod         , 1685644481517> refusing to list examplemod.
[01-06-23 20:34:41.587] LOG  : Mod         , 1685644481587> 2x version of Fire2x.pack not found..
[01-06-23 20:34:41.593] LOG  : Mod         , 1685644481593> 2x version of Smoke2x.pack not found..
[01-06-23 20:34:41.602] LOG  : Mod         , 1685644481602> 2x version of water_dispenser.pack not found..
[01-06-23 20:34:41.617] LOG  : Mod         , 1685644481617> 2x version of packsleepingbags.pack not found..
[01-06-23 20:34:41.647] LOG  : Mod         , 1685644481647> 2x version of rvinterior.pack found..
[01-06-23 20:34:41.662] LOG  : Mod         , 1685644481662> 2x version of Quarters.pack not found..
[01-06-23 20:34:41.674] LOG  : Mod         , 1685644481674> 2x version of solarmod_tileset.pack found..
[01-06-23 20:34:41.676] LOG  : Mod         , 1685644481676> 2x version of Ladder.pack not found..
[01-06-23 20:34:41.694] LOG  : Mod         , 1685644481694> 2x version of fol_Take_A_Bath_Water_A.pack not found..
[01-06-23 20:34:41.694] LOG  : Mod         , 1685644481694> 2x version of fol_Take_A_Bath_Water_B.pack not found..
[01-06-23 20:34:41.724] LOG  : Mod         , 1685644481724> loading VISIBLE_BACKPACK_BACKGROUND.
[01-06-23 20:34:41.726] LOG  : Mod         , 1685644481726> loading CombatText.
[01-06-23 20:34:41.740] LOG  : Mod         , 1685644481740> mod "CombatText" overrides media/lua/shared/translate/en/ui_en.txt.
[01-06-23 20:34:41.741] LOG  : Mod         , 1685644481741> mod "CombatText" overrides media/lua/shared/translate/es/ui_es.txt.
[01-06-23 20:34:41.741] LOG  : Mod         , 1685644481741> mod "CombatText" overrides media/lua/shared/translate/jp/ui_jp.txt.
[01-06-23 20:34:41.742] LOG  : Mod         , 1685644481742> loading ExtraMapSymbolsUI.
[01-06-23 20:34:41.745] LOG  : Mod         , 1685644481745> mod "ExtraMapSymbolsUI" overrides media/lua/shared/translate/en/tooltip_en.txt.
[01-06-23 20:34:41.746] LOG  : Mod         , 1685644481746> mod "ExtraMapSymbolsUI" overrides media/lua/shared/translate/en/ui_en.txt.
[01-06-23 20:34:41.747] LOG  : Mod         , 1685644481747> loading fuelsideindicator.
[01-06-23 20:34:41.752] LOG  : Mod         , 1685644481752> loading P4HasBeenRead.
[01-06-23 20:34:41.755] LOG  : Mod         , 1685644481755> mod "P4HasBeenRead" overrides media/lua/shared/translate/cn/ui_cn.txt.
[01-06-23 20:34:41.756] LOG  : Mod         , 1685644481756> mod "P4HasBeenRead" overrides media/lua/shared/translate/en/ui_en.txt.
[01-06-23 20:34:41.757] LOG  : Mod         , 1685644481757> mod "P4HasBeenRead" overrides media/lua/shared/translate/es/ui_es.txt.
[01-06-23 20:34:41.758] LOG  : Mod         , 1685644481758> mod "P4HasBeenRead" overrides media/lua/shared/translate/it/ui_it.txt.
[01-06-23 20:34:41.758] LOG  : Mod         , 1685644481758> mod "P4HasBeenRead" overrides media/lua/shared/translate/jp/ui_jp.txt.
[01-06-23 20:34:41.759] LOG  : Mod         , 1685644481759> mod "P4HasBeenRead" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt.
[01-06-23 20:34:41.760] LOG  : Mod         , 1685644481760> mod "P4HasBeenRead" overrides media/lua/shared/translate/th/ui_th.txt.
[01-06-23 20:34:41.761] LOG  : Mod         , 1685644481761> mod "P4HasBeenRead" overrides media/lua/shared/translate/ua/ui_ua.txt.
[01-06-23 20:34:41.763] LOG  : Mod         , 1685644481763> loading MapSymbolSizeSlider.
[01-06-23 20:34:41.766] LOG  : Mod         , 1685644481766> mod "MapSymbolSizeSlider" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[01-06-23 20:34:41.766] LOG  : Mod         , 1685644481766> mod "MapSymbolSizeSlider" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[01-06-23 20:34:41.767] LOG  : Mod         , 1685644481767> loading MoreDescriptionForTraits4166.
[01-06-23 20:34:41.771] LOG  : Mod         , 1685644481771> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ch/ig_ui_ch.txt.
[01-06-23 20:34:41.772] LOG  : Mod         , 1685644481772> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ch/ui_ch.txt.
[01-06-23 20:34:41.773] LOG  : Mod         , 1685644481773> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/cn/ig_ui_cn.txt.
[01-06-23 20:34:41.773] LOG  : Mod         , 1685644481773> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/cn/ui_cn.txt.
[01-06-23 20:34:41.774] LOG  : Mod         , 1685644481774> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/de/ui_de.txt.
[01-06-23 20:34:41.775] LOG  : Mod         , 1685644481775> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[01-06-23 20:34:41.776] LOG  : Mod         , 1685644481776> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/en/ui_en.txt.
[01-06-23 20:34:41.776] LOG  : Mod         , 1685644481776> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/es/ui_es.txt.
[01-06-23 20:34:41.777] LOG  : Mod         , 1685644481777> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/fr/ig_ui_fr.txt.
[01-06-23 20:34:41.778] LOG  : Mod         , 1685644481778> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/fr/ui_fr.txt.
[01-06-23 20:34:41.781] LOG  : Mod         , 1685644481781> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ko/ui_ko.txt.
[01-06-23 20:34:41.782] LOG  : Mod         , 1685644481782> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt.
[01-06-23 20:34:41.783] LOG  : Mod         , 1685644481783> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt.
[01-06-23 20:34:41.783] LOG  : Mod         , 1685644481783> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[01-06-23 20:34:41.784] LOG  : Mod         , 1685644481784> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ru/ui_ru.txt.
[01-06-23 20:34:41.785] LOG  : Mod         , 1685644481785> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/tr/ui_tr.txt.
[01-06-23 20:34:41.786] LOG  : Mod         , 1685644481786> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ua/ig_ui_ua.txt.
[01-06-23 20:34:41.787] LOG  : Mod         , 1685644481787> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ua/ui_ua.txt.
[01-06-23 20:34:41.787] LOG  : Mod         , 1685644481787> loading AkyFingersFem.
[01-06-23 20:34:41.789] LOG  : Mod         , 1685644481789> loading AkyFingers.
[01-06-23 20:34:41.791] LOG  : Mod         , 1685644481791> loading ExtraMapSymbols.
[01-06-23 20:34:41.798] LOG  : Mod         , 1685644481798> mod "ExtraMapSymbols" overrides icon.png.
[01-06-23 20:34:41.860] LOG  : Mod         , 1685644481860> loading improvedhairmenu.
[01-06-23 20:34:41.873] LOG  : Mod         , 1685644481873> mod "improvedhairmenu" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[01-06-23 20:34:41.875] LOG  : Mod         , 1685644481875> loading tsarslib.
[01-06-23 20:34:41.934] LOG  : Mod         , 1685644481934> mod "tsarslib" overrides media/lua/shared/translate/cn/contextmenu_cn.txt.
[01-06-23 20:34:41.935] LOG  : Mod         , 1685644481935> mod "tsarslib" overrides media/lua/shared/translate/cn/ig_ui_cn.txt.
[01-06-23 20:34:41.936] LOG  : Mod         , 1685644481936> mod "tsarslib" overrides media/lua/shared/translate/cn/itemname_cn.txt.
[01-06-23 20:34:41.937] LOG  : Mod         , 1685644481937> mod "tsarslib" overrides media/lua/shared/translate/cn/recipes_cn.txt.
[01-06-23 20:34:41.937] LOG  : Mod         , 1685644481937> mod "tsarslib" overrides media/lua/shared/translate/cn/tooltip_cn.txt.
