[29-05-23 00:23:42.905] LOG  : General     , 1685312622905> cachedir set to "C:\Users\User\Zomboid".
[29-05-23 00:23:44.032] LOG  : General     , 1685312624032> Sound = { [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=GAMDIAS Technology Co., Ltd.,Name=GAMDIAS GAMING HEADSET], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)], [Manufacturer=Microsoft,Name=High Definition Audio Device], [Manufacturer=Dev47Apps.com,Name=DroidCam Virtual Audio], [Manufacturer=Virtual Desktop,Name=Virtual Desktop Audio] }.
[29-05-23 00:23:44.238] LOG  : General     , 1685312624238> Memory RAM = { [Capacity=8589934592,Manufacturer=Kingston], [Capacity=8589934592,Manufacturer=Kingston], [Capacity=8589934592,Manufacturer=Kingston] }.
[29-05-23 00:23:44.238] LOG  : General     , 1685312624238> ========================.
[29-05-23 00:23:44.238] LOG  : General     , 1685312624238> -- listing properties --.
[29-05-23 00:23:44.239] LOG  : General     , 1685312624239> java.specification.version=17.
[29-05-23 00:23:44.239] LOG  : General     , 1685312624239> sun.cpu.isalist=amd64.
[29-05-23 00:23:44.240] LOG  : General     , 1685312624240> sun.jnu.encoding=MS932.
[29-05-23 00:23:44.240] LOG  : General     , 1685312624240> java.class.path=.;commons-compress-1.18.jar;istack-co....
[29-05-23 00:23:44.241] LOG  : General     , 1685312624241> java.vm.vendor=Azul Systems, Inc..
[29-05-23 00:23:44.241] LOG  : General     , 1685312624241> sun.arch.data.model=64.
[29-05-23 00:23:44.242] LOG  : General     , 1685312624242> user.variant=.
[29-05-23 00:23:44.242] LOG  : General     , 1685312624242> java.vendor.url=http://www.azul.com/.
[29-05-23 00:23:44.242] LOG  : General     , 1685312624242> user.timezone=Europe/Zagreb.
[29-05-23 00:23:44.243] LOG  : General     , 1685312624243> zomboid.steam=1.
[29-05-23 00:23:44.243] LOG  : General     , 1685312624243> java.vm.specification.version=17.
[29-05-23 00:23:44.244] LOG  : General     , 1685312624244> os.name=Windows 10.
[29-05-23 00:23:44.244] LOG  : General     , 1685312624244> user.country=GB.
[29-05-23 00:23:44.244] LOG  : General     , 1685312624244> sun.boot.library.path=F:\SteamLibrary\steamapps\common\Proj....
[29-05-23 00:23:44.245] LOG  : General     , 1685312624245> zomboid.znetlog=1.
[29-05-23 00:23:44.245] LOG  : General     , 1685312624245> jdk.debug=release.
[29-05-23 00:23:44.245] LOG  : General     , 1685312624245> sun.cpu.endian=little.
[29-05-23 00:23:44.246] LOG  : General     , 1685312624246> user.home=C:\Users\User.
[29-05-23 00:23:44.246] LOG  : General     , 1685312624246> user.language=en.
[29-05-23 00:23:44.247] LOG  : General     , 1685312624246> java.specification.vendor=Oracle Corporation.
[29-05-23 00:23:44.247] LOG  : General     , 1685312624247> java.version.date=2021-10-19.
[29-05-23 00:23:44.247] LOG  : General     , 1685312624247> java.home=F:\SteamLibrary\steamapps\common\Proj....
[29-05-23 00:23:44.248] LOG  : General     , 1685312624248> file.separator=\.
[29-05-23 00:23:44.248] LOG  : General     , 1685312624248> java.vm.compressedOopsMode=Zero based.
[29-05-23 00:23:44.249] LOG  : General     , 1685312624249> line.separator=.
[29-05-23 00:23:44.249] LOG  : General     , 1685312624249> java.vm.specification.vendor=Oracle Corporation.
[29-05-23 00:23:44.249] LOG  : General     , 1685312624249> java.specification.name=Java Platform API Specification.
[29-05-23 00:23:44.250] LOG  : General     , 1685312624250> java.awt.headless=true.
[29-05-23 00:23:44.250] LOG  : General     , 1685312624250> user.script=.
[29-05-23 00:23:44.250] LOG  : General     , 1685312624250> sun.management.compiler=HotSpot 64-Bit Tiered Compilers.
[29-05-23 00:23:44.251] LOG  : General     , 1685312624251> java.runtime.version=17.0.1+12-LTS.
[29-05-23 00:23:44.251] LOG  : General     , 1685312624251> user.name=User.
[29-05-23 00:23:44.251] LOG  : General     , 1685312624251> path.separator=;.
[29-05-23 00:23:44.252] LOG  : General     , 1685312624252> os.version=10.0.
[29-05-23 00:23:44.252] LOG  : General     , 1685312624252> java.runtime.name=OpenJDK Runtime Environment.
[29-05-23 00:23:44.252] LOG  : General     , 1685312624252> file.encoding=Cp1252.
[29-05-23 00:23:44.253] LOG  : General     , 1685312624253> java.vm.name=OpenJDK 64-Bit Server VM.
[29-05-23 00:23:44.253] LOG  : General     , 1685312624253> java.vendor.version=Zulu17.30+15-CA.
[29-05-23 00:23:44.253] LOG  : General     , 1685312624253> java.vendor.url.bug=http://www.azul.com/support/.
[29-05-23 00:23:44.254] LOG  : General     , 1685312624254> java.io.tmpdir=C:\Users\User\AppData\Local\Temp\.
[29-05-23 00:23:44.254] LOG  : General     , 1685312624254> java.version=17.0.1.
[29-05-23 00:23:44.255] LOG  : General     , 1685312624255> user.dir=F:\SteamLibrary\steamapps\common\Proj....
[29-05-23 00:23:44.255] LOG  : General     , 1685312624255> os.arch=amd64.
[29-05-23 00:23:44.255] LOG  : General     , 1685312624255> java.vm.specification.name=Java Virtual Machine Specification.
[29-05-23 00:23:44.256] LOG  : General     , 1685312624256> sun.os.patch.level=.
[29-05-23 00:23:44.256] LOG  : General     , 1685312624256> native.encoding=Cp1252.
[29-05-23 00:23:44.256] LOG  : General     , 1685312624256> java.library.path=win64/;..
[29-05-23 00:23:44.257] LOG  : General     , 1685312624257> java.vm.info=mixed mode, sharing.
[29-05-23 00:23:44.257] LOG  : General     , 1685312624257> java.vendor=Azul Systems, Inc..
[29-05-23 00:23:44.257] LOG  : General     , 1685312624257> java.vm.version=17.0.1+12-LTS.
[29-05-23 00:23:44.258] LOG  : General     , 1685312624258> sun.io.unicode.encoding=UnicodeLittle.
[29-05-23 00:23:44.258] LOG  : General     , 1685312624258> java.class.version=61.0.
[29-05-23 00:23:44.258] LOG  : General     , 1685312624258> -----.
[29-05-23 00:23:44.259] LOG  : General     , 1685312624259> version=41.78.16 demo=false.
[29-05-23 00:23:45.735] LOG  : General     , 1685312625735> LightingFPS set to 60.
[29-05-23 00:23:45.793] LOG  : General     , 1685312625793> [javafmodJNI] Init: Start.
[29-05-23 00:23:45.794] LOG  : General     , 1685312625794> [javafmodJNI] Init: WIN 64.
[29-05-23 00:23:45.834] LOG  : General     , 1685312625834> closest width=640 freq=59.
[29-05-23 00:23:45.835] LOG  : General     , 1685312625835> closest width=640 freq=60.
[29-05-23 00:23:45.836] LOG  : General     , 1685312625836> closest width=640 freq=72.
[29-05-23 00:23:45.836] LOG  : General     , 1685312625836> closest width=640 freq=75.
[29-05-23 00:23:45.837] LOG  : General     , 1685312625837> closest width=640 freq=100.
[29-05-23 00:23:45.837] LOG  : General     , 1685312625837> closest width=640 freq=119.
[29-05-23 00:23:45.838] LOG  : General     , 1685312625838> closest width=640 freq=120.
[29-05-23 00:23:45.838] LOG  : General     , 1685312625838> closest width=640 freq=144.
[29-05-23 00:23:45.839] LOG  : General     , 1685312625839> closest width=720 freq=59.
[29-05-23 00:23:45.839] LOG  : General     , 1685312625839> closest width=720 freq=60.
[29-05-23 00:23:45.840] LOG  : General     , 1685312625840> closest width=720 freq=100.
[29-05-23 00:23:45.840] LOG  : General     , 1685312625840> closest width=720 freq=119.
[29-05-23 00:23:45.841] LOG  : General     , 1685312625841> closest width=720 freq=120.
[29-05-23 00:23:45.841] LOG  : General     , 1685312625841> closest width=720 freq=144.
[29-05-23 00:23:45.842] LOG  : General     , 1685312625842> closest width=800 freq=56.
[29-05-23 00:23:45.843] LOG  : General     , 1685312625843> closest width=800 freq=60.
[29-05-23 00:23:45.843] LOG  : General     , 1685312625843> closest width=800 freq=72.
[29-05-23 00:23:45.844] LOG  : General     , 1685312625844> closest width=800 freq=75.
[29-05-23 00:23:45.844] LOG  : General     , 1685312625844> closest width=800 freq=100.
[29-05-23 00:23:45.845] LOG  : General     , 1685312625845> closest width=800 freq=119.
[29-05-23 00:23:45.845] LOG  : General     , 1685312625845> closest width=800 freq=120.
[29-05-23 00:23:45.846] LOG  : General     , 1685312625845> closest width=800 freq=144.
[29-05-23 00:23:45.846] LOG  : General     , 1685312625846> closest width=1176 freq=50.
[29-05-23 00:23:45.846] LOG  : General     , 1685312625846> closest width=1176 freq=59.
[29-05-23 00:23:45.847] LOG  : General     , 1685312625847> closest width=1176 freq=60.
[29-05-23 00:23:45.847] LOG  : General     , 1685312625847> closest width=1280 freq=50.
[29-05-23 00:23:45.848] LOG  : General     , 1685312625848> closest width=1280 freq=59.
[29-05-23 00:23:45.848] LOG  : General     , 1685312625848> closest width=1280 freq=60.
[29-05-23 00:23:45.849] LOG  : General     , 1685312625849> closest width=1280 freq=100.
[29-05-23 00:23:45.849] LOG  : General     , 1685312625849> closest width=1280 freq=119.
[29-05-23 00:23:45.850] LOG  : General     , 1685312625850> closest width=1280 freq=120.
[29-05-23 00:23:45.850] LOG  : General     , 1685312625850> closest width=1280 freq=144.
[29-05-23 00:23:45.851] LOG  : General     , 1685312625851> closest width=1360 freq=50.
[29-05-23 00:23:45.851] LOG  : General     , 1685312625851> closest width=1360 freq=59.
[29-05-23 00:23:45.852] LOG  : General     , 1685312625851> closest width=1360 freq=60.
[29-05-23 00:23:45.852] LOG  : General     , 1685312625852> closest width=1360 freq=75.
[29-05-23 00:23:45.852] LOG  : General     , 1685312625852> closest width=1360 freq=100.
[29-05-23 00:23:45.853] LOG  : General     , 1685312625853> closest width=1360 freq=119.
[29-05-23 00:23:45.853] LOG  : General     , 1685312625853> closest width=1360 freq=120.
[29-05-23 00:23:45.854] LOG  : General     , 1685312625854> closest width=1360 freq=144.
[29-05-23 00:23:45.854] LOG  : General     , 1685312625854> closest width=1366 freq=50.
[29-05-23 00:23:45.854] LOG  : General     , 1685312625854> closest width=1366 freq=59.
[29-05-23 00:23:45.855] LOG  : General     , 1685312625855> closest width=1366 freq=60.
[29-05-23 00:23:45.855] LOG  : General     , 1685312625855> closest width=1366 freq=75.
[29-05-23 00:23:45.855] LOG  : General     , 1685312625855> closest width=1366 freq=100.
[29-05-23 00:23:45.856] LOG  : General     , 1685312625856> closest width=1366 freq=119.
[29-05-23 00:23:45.856] LOG  : General     , 1685312625856> closest width=1366 freq=120.
[29-05-23 00:23:45.857] LOG  : General     , 1685312625856> closest width=1366 freq=144.
[29-05-23 00:23:45.857] LOG  : General     , 1685312625857> closest width=1440 freq=50.
[29-05-23 00:23:45.857] LOG  : General     , 1685312625857> closest width=1440 freq=59.
[29-05-23 00:23:45.858] LOG  : General     , 1685312625858> closest width=1440 freq=60.
[29-05-23 00:23:45.858] LOG  : General     , 1685312625858> closest width=1440 freq=75.
[29-05-23 00:23:45.858] LOG  : General     , 1685312625858> closest width=1440 freq=100.
[29-05-23 00:23:45.859] LOG  : General     , 1685312625859> closest width=1440 freq=119.
[29-05-23 00:23:45.859] LOG  : General     , 1685312625859> closest width=1440 freq=120.
[29-05-23 00:23:45.859] LOG  : General     , 1685312625859> closest width=1440 freq=144.
[29-05-23 00:23:45.860] LOG  : General     , 1685312625860> closest width=1600 freq=50.
[29-05-23 00:23:45.860] LOG  : General     , 1685312625860> closest width=1600 freq=59.
[29-05-23 00:23:45.860] LOG  : General     , 1685312625860> closest width=1600 freq=60.
[29-05-23 00:23:45.861] LOG  : General     , 1685312625860> closest width=1600 freq=75.
[29-05-23 00:23:45.861] LOG  : General     , 1685312625861> closest width=1600 freq=100.
[29-05-23 00:23:45.861] LOG  : General     , 1685312625861> closest width=1600 freq=119.
[29-05-23 00:23:45.861] LOG  : General     , 1685312625861> closest width=1600 freq=120.
[29-05-23 00:23:45.862] LOG  : General     , 1685312625862> closest width=1600 freq=144.
[29-05-23 00:23:45.862] LOG  : General     , 1685312625862> closest width=1680 freq=50.
[29-05-23 00:23:45.862] LOG  : General     , 1685312625862> closest width=1680 freq=59.
[29-05-23 00:23:45.863] LOG  : General     , 1685312625863> closest width=1680 freq=60.
[29-05-23 00:23:45.863] LOG  : General     , 1685312625863> closest width=1680 freq=75.
[29-05-23 00:23:45.863] LOG  : General     , 1685312625863> closest width=1680 freq=100.
[29-05-23 00:23:45.863] LOG  : General     , 1685312625863> closest width=1680 freq=119.
[29-05-23 00:23:45.863] LOG  : General     , 1685312625863> closest width=1680 freq=120.
[29-05-23 00:23:45.863] LOG  : General     , 1685312625863> closest width=1680 freq=144.
[29-05-23 00:23:45.864] LOG  : General     , 1685312625864> closest width=1920 freq=50.
[29-05-23 00:23:45.864] LOG  : General     , 1685312625864> closest width=1920 freq=59.
[29-05-23 00:23:45.864] LOG  : General     , 1685312625864> closest width=1920 freq=60.
[29-05-23 00:23:45.865] LOG  : General     , 1685312625865> closest width=1920 freq=75.
[29-05-23 00:23:45.865] LOG  : General     , 1685312625865> closest width=1920 freq=100.
[29-05-23 00:23:45.865] LOG  : General     , 1685312625865> closest width=1920 freq=119.
[29-05-23 00:23:45.866] LOG  : General     , 1685312625866> closest width=1920 freq=120.
[29-05-23 00:23:46.087] LOG  : General     , 1685312626087> 1685312626085 fmod: Java loging: OK.
[29-05-23 00:23:46.118] LOG  : General     , 1685312626118> 1685312626118 fmod: FMOD::Studio::System::create() result: No errors..
[29-05-23 00:23:46.118] LOG  : General     , 1685312626118> 1685312626118 fmod: FMOD::Studio::System::getCoreSystem() result: No errors..
[29-05-23 00:23:46.119] LOG  : General     , 1685312626119> 1685312626119 fmod: FMOD_System_GetVersion() result: No errors..
[29-05-23 00:23:46.119] LOG  : General     , 1685312626119> 1685312626119 fmod: fmodintegration built with version 20206, fmod shared library version 20206.
[29-05-23 00:23:46.119] LOG  : General     , 1685312626119> 1685312626119 fmod: System Create: OK.
[29-05-23 00:23:46.120] LOG  : General     , 1685312626120> 1685312626120 fmod: FMOD_System_SetSoftwareFormat() result: No errors..
[29-05-23 00:23:46.196] LOG  : General     , 1685312626196> 1685312626196 fmod: FMOD::Studio::System::Initialize() result: No errors..
[29-05-23 00:23:46.196] LOG  : General     , 1685312626196> 1685312626196 fmod: Creating DSP for capture sound.
[29-05-23 00:23:46.197] LOG  : General     , 1685312626197> 1685312626197 fmod: FMOD_System_CreateDSP() result: No errors..
[29-05-23 00:23:46.197] LOG  : General     , 1685312626197> 1685312626197 fmod: FMOD_DSP_SetBypass() result: No errors..
[29-05-23 00:23:46.197] LOG  : General     , 1685312626197> 1685312626197 fmod: FMOD_System_GetMasterChannelGroup() result: No errors..
[29-05-23 00:23:46.198] LOG  : General     , 1685312626198> 1685312626198 fmod: FMOD_ChannelGroup_AddDSP() result: No errors..
[29-05-23 00:23:46.198] LOG  : General     , 1685312626198> 1685312626198 fmod: FMOD_System_Set3DSettings() result: No errors..
[29-05-23 00:23:46.825] LOG  : General     , 1685312626825> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 2060 SUPER/PCIe/SSE2.
[29-05-23 00:23:46.826] LOG  : General     , 1685312626826> OpenGL version: 4.6.0 NVIDIA 531.79.
[29-05-23 00:23:46.826] LOG  : General     , 1685312626826> Desktop resolution 1920x1080.
[29-05-23 00:23:46.828] LOG  : General     , 1685312626828> Initial resolution 1920x1080 fullScreen=true.
[29-05-23 00:23:46.843] LOG  : General     , 1685312626843> OpenGL 1.5 buffer objects supported.
[29-05-23 00:23:46.879] LOG  : General     , 1685312626879> VSync: OFF.
[29-05-23 00:23:47.756] LOG  : General     , 1685312627756> NVIDIA: current available GPU memory is 6996 MB.
[29-05-23 00:23:47.756] LOG  : General     , 1685312627756> NVIDIA: dedicated available GPU memory is 8192 MB.
[29-05-23 00:23:47.757] LOG  : General     , 1685312627757> NVIDIA: total available GPU memory is 8192 MB.
[29-05-23 00:24:08.759] LOG  : General     , 1685312648759> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png.
[29-05-23 00:24:08.779] LOG  : General     , 1685312648779> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png.
[29-05-23 00:24:08.832] WARN : General     , 1685312648832> TextManager.Init> font "MediumNew" not found in fonts.txt.
[29-05-23 00:24:08.833] WARN : General     , 1685312648833> TextManager.Init> font "AutoNormSmall" not found in fonts.txt.
[29-05-23 00:24:08.833] WARN : General     , 1685312648833> TextManager.Init> font "AutoNormMedium" not found in fonts.txt.
[29-05-23 00:24:08.833] WARN : General     , 1685312648833> TextManager.Init> font "AutoNormLarge" not found in fonts.txt.
[29-05-23 00:24:08.850] LOG  : General     , 1685312648850> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png.
[29-05-23 00:24:08.907] WARN : General     , 1685312648907> TextManager.Init> font "DebugConsole" not found in fonts.txt.
[29-05-23 00:24:09.714] LOG  : General     , 1685312649714> Loading networking libraries....
[29-05-23 00:24:09.715] LOG  : General     , 1685312649715> Loading steam_api64....
[29-05-23 00:24:09.717] LOG  : General     , 1685312649717> Loading RakNet64....
[29-05-23 00:24:09.860] LOG  : General     , 1685312649860> Loading ZNetJNI64....
[29-05-23 00:24:09.956] LOG  : Network     , 1685312649956> [29-05-23 00:24:09.955] > ZNet: SetLogLevel 2.
[29-05-23 00:24:09.961] LOG  : Network     , 1685312649961> [29-05-23 00:24:09.960] > ZNet: SteamAPI initialised successfully.
[29-05-23 00:24:09.961] LOG  : General     , 1685312649961> SteamUtils initialised successfully.
[29-05-23 00:24:13.165] LOG  : Mod         , 1685312653164> refusing to list examplemod.
[29-05-23 00:24:13.194] LOG  : Mod         , 1685312653194> 2x version of Fire2x.pack not found..
[29-05-23 00:24:13.201] LOG  : Mod         , 1685312653201> 2x version of Smoke2x.pack not found..
[29-05-23 00:24:13.219] LOG  : Mod         , 1685312653219> 2x version of solarmod_tileset.pack found..
[29-05-23 00:24:13.231] LOG  : Mod         , 1685312653231> 2x version of rvinterior.pack found..
[29-05-23 00:24:13.240] LOG  : Mod         , 1685312653240> 2x version of Ladder.pack not found..
[29-05-23 00:24:13.285] LOG  : Mod         , 1685312653285> loading VISIBLE_BACKPACK_BACKGROUND.
[29-05-23 00:24:13.288] LOG  : Mod         , 1685312653288> loading CombatText.
[29-05-23 00:24:13.313] LOG  : Mod         , 1685312653313> mod "CombatText" overrides media/lua/shared/translate/en/ui_en.txt.
[29-05-23 00:24:13.314] LOG  : Mod         , 1685312653314> mod "CombatText" overrides media/lua/shared/translate/es/ui_es.txt.
[29-05-23 00:24:13.315] LOG  : Mod         , 1685312653315> mod "CombatText" overrides media/lua/shared/translate/jp/ui_jp.txt.
[29-05-23 00:24:13.316] LOG  : Mod         , 1685312653316> loading ExtraMapSymbolsUI.
[29-05-23 00:24:13.320] LOG  : Mod         , 1685312653320> mod "ExtraMapSymbolsUI" overrides media/lua/shared/translate/en/tooltip_en.txt.
[29-05-23 00:24:13.321] LOG  : Mod         , 1685312653321> mod "ExtraMapSymbolsUI" overrides media/lua/shared/translate/en/ui_en.txt.
[29-05-23 00:24:13.321] LOG  : Mod         , 1685312653321> loading fuelsideindicator.
[29-05-23 00:24:13.359] LOG  : Mod         , 1685312653359> loading P4HasBeenRead.
[29-05-23 00:24:13.364] LOG  : Mod         , 1685312653364> mod "P4HasBeenRead" overrides media/lua/shared/translate/cn/ui_cn.txt.
[29-05-23 00:24:13.366] LOG  : Mod         , 1685312653366> mod "P4HasBeenRead" overrides media/lua/shared/translate/en/ui_en.txt.
[29-05-23 00:24:13.367] LOG  : Mod         , 1685312653367> mod "P4HasBeenRead" overrides media/lua/shared/translate/es/ui_es.txt.
[29-05-23 00:24:13.368] LOG  : Mod         , 1685312653368> mod "P4HasBeenRead" overrides media/lua/shared/translate/it/ui_it.txt.
[29-05-23 00:24:13.369] LOG  : Mod         , 1685312653369> mod "P4HasBeenRead" overrides media/lua/shared/translate/jp/ui_jp.txt.
[29-05-23 00:24:13.371] LOG  : Mod         , 1685312653371> mod "P4HasBeenRead" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt.
[29-05-23 00:24:13.372] LOG  : Mod         , 1685312653372> mod "P4HasBeenRead" overrides media/lua/shared/translate/th/ui_th.txt.
[29-05-23 00:24:13.374] LOG  : Mod         , 1685312653374> mod "P4HasBeenRead" overrides media/lua/shared/translate/ua/ui_ua.txt.
[29-05-23 00:24:13.377] LOG  : Mod         , 1685312653377> loading MapSymbolSizeSlider.
[29-05-23 00:24:13.382] LOG  : Mod         , 1685312653382> mod "MapSymbolSizeSlider" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[29-05-23 00:24:13.384] LOG  : Mod         , 1685312653384> mod "MapSymbolSizeSlider" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[29-05-23 00:24:13.386] LOG  : Mod         , 1685312653385> loading ModManager.
[29-05-23 00:24:13.394] LOG  : Mod         , 1685312653394> mod "ModManager" overrides media/lua/client/optionscreens/modselector.lua.
[29-05-23 00:24:13.404] LOG  : Mod         , 1685312653404> mod "ModManager" overrides media/lua/shared/translate/ch/ui_ch.txt.
[29-05-23 00:24:13.406] LOG  : Mod         , 1685312653406> mod "ModManager" overrides media/lua/shared/translate/cn/ui_cn.txt.
[29-05-23 00:24:13.407] LOG  : Mod         , 1685312653407> mod "ModManager" overrides media/lua/shared/translate/de/ui_de.txt.
[29-05-23 00:24:13.408] LOG  : Mod         , 1685312653408> mod "ModManager" overrides media/lua/shared/translate/en/ui_en.txt.
[29-05-23 00:24:13.409] LOG  : Mod         , 1685312653409> mod "ModManager" overrides media/lua/shared/translate/es/ui_es.txt.
[29-05-23 00:24:13.411] LOG  : Mod         , 1685312653411> mod "ModManager" overrides media/lua/shared/translate/fr/ui_fr.txt.
[29-05-23 00:24:13.412] LOG  : Mod         , 1685312653412> mod "ModManager" overrides media/lua/shared/translate/it/ui_it.txt.
[29-05-23 00:24:13.414] LOG  : Mod         , 1685312653414> mod "ModManager" overrides media/lua/shared/translate/ko/ui_ko.txt.
[29-05-23 00:24:13.416] LOG  : Mod         , 1685312653416> mod "ModManager" overrides media/lua/shared/translate/pl/ui_pl.txt.
[29-05-23 00:24:13.418] LOG  : Mod         , 1685312653418> mod "ModManager" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt.
[29-05-23 00:24:13.421] LOG  : Mod         , 1685312653421> mod "ModManager" overrides media/lua/shared/translate/ru/ui_ru.txt.
[29-05-23 00:24:13.423] LOG  : Mod         , 1685312653423> mod "ModManager" overrides media/lua/shared/translate/tr/ui_tr.txt.
[29-05-23 00:24:13.444] LOG  : Mod         , 1685312653444> loading MoreDescriptionForTraits4166.
[29-05-23 00:24:13.451] LOG  : Mod         , 1685312653451> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ch/ig_ui_ch.txt.
[29-05-23 00:24:13.452] LOG  : Mod         , 1685312653452> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ch/ui_ch.txt.
[29-05-23 00:24:13.453] LOG  : Mod         , 1685312653453> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/cn/ig_ui_cn.txt.
[29-05-23 00:24:13.457] LOG  : Mod         , 1685312653456> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/cn/ui_cn.txt.
[29-05-23 00:24:13.458] LOG  : Mod         , 1685312653458> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/de/ui_de.txt.
[29-05-23 00:24:13.460] LOG  : Mod         , 1685312653460> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[29-05-23 00:24:13.462] LOG  : Mod         , 1685312653462> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/en/ui_en.txt.
[29-05-23 00:24:13.464] LOG  : Mod         , 1685312653464> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/es/ui_es.txt.
[29-05-23 00:24:13.466] LOG  : Mod         , 1685312653466> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/fr/ig_ui_fr.txt.
[29-05-23 00:24:13.467] LOG  : Mod         , 1685312653467> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/fr/ui_fr.txt.
[29-05-23 00:24:13.469] LOG  : Mod         , 1685312653469> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ko/ui_ko.txt.
[29-05-23 00:24:13.471] LOG  : Mod         , 1685312653470> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt.
[29-05-23 00:24:13.472] LOG  : Mod         , 1685312653472> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt.
[29-05-23 00:24:13.474] LOG  : Mod         , 1685312653474> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[29-05-23 00:24:13.475] LOG  : Mod         , 1685312653475> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ru/ui_ru.txt.
[29-05-23 00:24:13.478] LOG  : Mod         , 1685312653478> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/tr/ui_tr.txt.
[29-05-23 00:24:13.480] LOG  : Mod         , 1685312653480> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ua/ig_ui_ua.txt.
[29-05-23 00:24:13.482] LOG  : Mod         , 1685312653482> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ua/ui_ua.txt.
[29-05-23 00:24:13.484] LOG  : Mod         , 1685312653484> loading myclothinguimod.
